,GRE,TF,grad_gpa,grad_rank,username
615,309,85,  GPA3/4  排名未知 总之挺渣, 本科：南大，浙大，复旦，上交,zxc12379
617,322+3.5,102,, 本科Top30 211,lalatiantian
619,,, Computer Technology and Application , SJTU,619899442
620,323,111,"  3.4/4.0, 排名30%", 本科：南大，浙大，复旦，上交,ryan_sun
621,没到310  写作3,98 S:23,  77.7, 本科Top15 211,xcheee
622,153+170+3.0,104(22),  3.74/4.3, 本科：南大，浙大，复旦，上交,begg930
623,329+3(159+170),"110(29,30,23,28)",  3.80(major,3.91),wcyz666
626,157+170+3.5,104(S22),  89/100 Top5%, 本科：南大，浙大，复旦，上交,cuchulainnut
627,152+167+3,28+23+22+21,  4.23/5.0, 本科：南大，浙大，复旦，上交,甘蓝白芷
634,,,  3.4/4.0(wes), 本科其他211,古风
635,155+168+3.0,waived,, 本科其他211,happyrabbit
636,320+3.0,waived,,,Pluto
637,316,93,"  2.85/4 , 排名未知",,Maestro5563
639,322,88(S23)渣到不行,TW,  88/100 3.52/4 3/60,zzj
640,151 170 3,103(23),  3.27, 本科Top30 211,zhan8803705
642,149+165+3.0,91,  83(加权平均), 本科Top30 211,ChaosandCosmos
643,322+4.0,waived,, 本科Top30 211,simba123
644,145+167+3.0,,, 海本,weiserwx
646,V157+Q163+AW2.5,25+25+20+20=90,, 本科非211,alc9700
649,"325(155,170)",,  3.89, 海本,414337290
651,318,97,  3.5, 本科Top30 211,minta
658,151 168 3,102（S22）,  3.85（88.5）, 本科：南大，浙大，复旦，上交,littlekobewx
661,153+169+3,27+20+22+24,  84.7, 本科：北大，清华，科大，中科院，特色学校牛专业,ccty2013
663,154+165+3,98（19）,, 本科Top30 211,czhsuccess
665,152+170+3,27+23+23+27=100,  81/100, 本科：北大，清华，科大，中科院，特色学校牛专业,markieff
667,V157Q163 total320,R29L23S23W28 total103,  3.59, 本科Top30 211,iwlam525
671,158+170+3.5,104(s23),  87.53，6/94, 本科Top30 211,Reggie
672,154+165=319,26+25+23+24=98,  3.6/4, 本科Top15 211,VAN-C
674,156+170=326+3.0,29+26+22+28=105,  83.7/100, 本科Top15 211,sunnyyuen
678,,,  3.7, 本科Top15 211,followdream
680,310+3,93,, 本科非211,魔链老大
683,320、150、170,23、103,, 本科Top15 211,zyongbo
685,,,  3.8/4 (SYSU)  4/4(UC), 本科Top15 211,whitelez
687,320 + 3.0,,  3.68/4.00, 海本,ldf92
689,,,  3.4/4.0, 本科Top15 211,chrisVoid
693,153+168+3,94,  大概87, 本科Top30 211,fateacher
697,321+3,105,  81, 本科Top30 211,lucyjuicy
700,163+168+4.5,,  3.91/4.00, 海本,tangyuhan123
704,324,104,  3.4/4.0, 本科：北大，清华，科大，中科院，特色学校牛专业,emissary30
705,163+170+3.5,107(S22),  87.4, 本科：南大，浙大，复旦，上交,Khryl
719,,,  3.94/4.3, 本科：北大，清华，科大，中科院，特色学校牛专业,konlzp
725,"318 (V 150, Q 168)",104 (S 23),  91/100， rank top 5, 本科Top30 211,Coco_Yang
726,320,102,  87%, 本科非211,nirelle
731,160+170+3,110（22）,  87/100  26/300, 本科Top15 211,eumenides1111
733,156 + 170,91,  85, 本科其他211,Howie
734,157+170+3,105,  88.3/100 5%, 本科：北大，清华，科大，中科院，特色学校牛专业,syf921006
738,313,89,  3.17/4, 本科：南大，浙大，复旦，上交,lorabit
751,149+170+3,90,  89.9分, 本科Top30 211,zyy20853
757,152 170 3.5,105 (26 28 24 27),  3.46/4.3 (26/105), 本科：北大，清华，科大，中科院，特色学校牛专业,diligent1787
760,312,106,, 本科非211,花露水人魔
764,317,92(18),, 本科Top15 211,kiru
766,328+3,109(s22),  3.4/4.0, 本科Top15 211,BaskWind
770,151+167+3.0,97(S19),  83, 本科：北大，清华，科大，中科院，特色学校牛专业,JEC726
772,151+170+3.0,28+30+22+21,  major 3.4/minor 3.35, 本科Top15 211,ataraxian
775,148+168+3.5,98,  88,,lazino
777,152+168+3.0,26+24+26+28=104,  G, 3.75  89/100  R,桑梓地
778,158+168+3,98（S23）,  3.75,,CindyHuang
782,,,  93.15，2/93, 本科：北大，清华，科大，中科院，特色学校牛专业,Weissach
786,321+3.5,104,, 本科：南大，浙大，复旦，上交,aptaua
794,158+170+3.5,R30+L30+S19+W25,  3.85/4.0, 本科Top15 211,ghost33
800,,,  3.66, 本科：北大，清华，科大，中科院，特色学校牛专业,karanbb
802,152 167 3.5,103（20）,  3.81/4, 本科：南大，浙大，复旦，上交,jxzhuge12
804,149+170+3.0,94(18),  GPA 3.88/4.0,CUHK 3.9/4.0,hzhzchengy
813,,"S 27, 108",, 本科Top30 211,雅爷也纠结名字
830,155+168+3,95,  89/100, 本科Top30 211,风景园
831,321+3,101,  81, 本科其他211,destyfog
835,319,102,  87, 本科其他211,yhfyhf
836,149/170/3,104 (s23),  86.2, 本科：南大，浙大，复旦，上交,nienty
837,154 + 167 + 3,106 (23),  4.43/5.0 (5/198), 本科：南大，浙大，复旦，上交,韦斯特大人
838,,,  3.7, 海本,hex
840,153+170+3.5,waive,  overall3.83/4, 海本,jinfang
841,,,"  GPA90.5,TOP 2%", 本科Top30 211,vivienerwen
843,162+168+3,,  3.86/4, 海本,lanseyyu
851,325,94(s19),  88.5/100, 本科Top30 211,Dobby
853,V152 Q163 AW3.5,R30+L28+S19+W26=103,  Overall, 81.3 Major,dc_726
858,600+800,106,  3.17, 本科：北大，清华，科大，中科院，特色学校牛专业,zyc262626
859,318（V154，Q164）,98（S22）,  90GPA, 本科Top30 211,yzy123
860,319+3,96,  79, 本科Top30 211,Meile
862,,,  3.64, 本科：北大，清华，科大，中科院，特色学校牛专业,songty11
869,325（170 + 155 + 3.5）,108(29 + 28 + 23 + 28),  3.6, 本科Top15 211,ylcboy
876,158V+164Q+5,113,  3.80, 海本,sliu0915
881,149+170+3.5,29+26+22+25,  浙大算法：GPA3.70, 本科Top30 211,喜马拉雅疯子
883,153+167+3.0,95(23),  3.74/4 10%, 本科Top30 211,popandroid
886,159+170+3.5,30+30+24+30,  3.62/4.30 49/196, 本科：南大，浙大，复旦，上交,zsycn
889,145 170 3,94,  3.2/4, 本科Top15 211,kataku
901,151+165+3,100(S24),  87.22/100, 本科Top15 211,unclemoe
904,319,102(S24),  90.55/100 CS,WSU(一学期4/4),alex1256
905,149+170+3.5,94（18）,  3.4～3.5, 本科Top30 211,cicitaotao
908,315+3.0,92,  87/100, 本科非211,zachzhao
916,V 151 Q 168 AW 4,104(S 22),  3.65/4   87.76/100   排名14/247, 本科Top15 211,陌染清源
919,not required,waive,  3.6/4.3, 海本,yiqinyang2
920,,,  86/100, 本科Top15 211,butzhang
921,,,  3.4, 本科Top15 211,whiskey547
923,145+166+3.0,100(S19),  82/100排名17/28, 本科：南大，浙大，复旦，上交,jack213
924,154+170+3.5,96(18),  81/100, 本科：南大，浙大，复旦，上交,FutureCo
929,320,105,  3.6, 本科：北大，清华，科大，中科院，特色学校牛专业,fly6464
935,321+3.5,104,  90/100, 本科：南大，浙大，复旦，上交,鸣翠柳的阿狸
936,150+168+3,100（s22）,  4.54/5，17/160+, 本科Top15 211,yougmark
938,154+168+3,29+29+20+21,  84.4/100, 本科Top30 211,lunarscar
939,我写出来给大家长长信心吧147(V)+166(Q)+3.0,102(22),, 本科Top30 211,Lilzy
942,152+170+3.5,108,  3.5/4.0, 本科Top30 211,hp257
945,163+170+4,119(writing -1),  3.74, 海本,gz3229
947,310,95,  2.3, 本科非211,smallmikko
951,,,  top15%, 本科：北大，清华，科大，中科院，特色学校牛专业,christy.zhang
955,153+170+3.5,,  3.75, 海本,xli294
956,149+164+2.5,92(20),, 本科Top15 211,xcw0420
959,152+170+3.0,IELTS 6.5(8.0+6.5+6.0+6.0),  85(12/96), 本科Top30 211,409661331
960,154+170+3.5,108,"  3.63/4,3.66/4", 本科Top15 211,oh_baizhima
961,,,  3.70/4.0, 海本,JunlinZhu
962,150+169=319,27+28+22+25=102,  3.57/4, 本科Top15 211,ee470474137
971,170 155 325,28 29 23 28 = 108,  3.73/4.0 3/76, 本科：南大，浙大，复旦，上交,ywmaggie
973,V158Q170+AW3.0,108=L29S23R29W27,  90.3，top10, 本科：北大，清华，科大，中科院，特色学校牛专业,breezet
978,158+170+4,111,  3.89/4,,zcrunsun
1007,154+167+3,103(S:23),  89/100 (Major, 90/100),albja
1008,326 3,105(23),  30%, 本科Top30 211,fengzhiyu17
1028,319=151+168+3.5,108=28+27+26+27,  4.16/5  rank,23/70,Paul_Zhang
1036,not required,waived,  3.89/4.00, 海本,aoisky
1039,328,108,  3.95/4.0，武大算法； 1/51, 本科Top30 211,yy80884676
1048,325,,, 海本,ilyak
1050,319+170+3,101,  81/100, 本科：南大，浙大，复旦，上交,zhuce_yige
1059,,,"  86.67, 2/14", 本科Top30 211,alanthink
1060,324+4.0,106,  3.54/4.0, 本科：南大，浙大，复旦，上交,eypw152
1063,150+170+3.5,95(20),  91.1  (3.64)  (1), 本科Top15 211,wawjchinawct
1064,331 + 3.0,111 (S 22),  90/100， top 20, 本科：北大，清华，科大，中科院，特色学校牛专业,Fantasy
1065,154+167+3,109(27),  87.56, 本科Top30 211,yifan0129
1068,143+164+3,,  3.65/4, 海本,lululillian
1069,156  163  3,97(23),, 本科非211,一米
1073,"320=150+170,3.0",99=27+26+22+24,, 本科Top15 211,cqq2014
1076,322,101(23),  84.8, 本科Top30 211,ypandxy
1077,320 152+168+3.0,94,  85多, 本科非211,刘心惠
1079,149+168+3.5,106,  3.9/4.0, 海本,shangmo
1082,V151 Q170 AW3,103(23),  3.62, 海本,ray1213
1084,327+4,112,, 海本,offfer
1092,,,  80.88, 本科Top30 211,nnq
1098,321,98,  3.6, 海本,ceclinux
1101,320+3,104（19）,  88  3.6   2/26, 本科Top15 211,bryanjhy
1116,153+162+3.5,waive,  3.81/5, 本科Top30 211,moonsky219
1119,,,  87, 本科Top30 211,Pandaman
1125,,,  3.5, 本科：北大，清华，科大，中科院，特色学校牛专业,versemonger
1127,153+167+3.0,97(19),, 本科Top15 211,forestwn
1133,,,  3.4, 本科其他211,Sayings
1134,,,  80/100, 本科其他211,kraks
1135,,Waive,  3.5/4.0, 海本,香草可乐
1147,156+170+3.5,104,  3.55/4.0, 本科Top15 211,rier2011
1149,151+170+3.0,96,  3.83/4.0 排名15/150, 本科Top15 211,蓝色蝶殇
1162,318,98(22),"  86.3/100, 8/90", 本科Top30 211,allenjack123
1164,"330(V: 160, Q: 170)+ AW 3.0","103(R:28, S:22, L: 25, W: 28)",  3.72/4.3, 海本,hanxiaojin21
1170,154+170+3.5,96,  3.3, 本科：南大，浙大，复旦，上交,renyuxiang
1178,,,  3.53/4, 本科：南大，浙大，复旦，上交,excellent5
1179,154+170+3.5,102（22）,"  88,2/59", 本科非211,wtyelu
1180,,,  3.78/4, 本科Top30 211,hhhhchen
1189,307 + 3,97（24）,  3.57, 本科其他211,aegis
1190,313+3.0,97,  3.2/4, 本科非211,ingerido
1197,162/V 168/Q 3.5/A.W,"110 30/R, 28/L, 24/S, 28/W",, 本科Top30 211,jerrypiglet
1200,150+168+3.0,WAIVED,  3.72, 海本,remix
1202,152+167+3.0,98,  3.5/4.3, 本科：北大，清华，科大，中科院，特色学校牛专业,lymustc
1203,151+168+3,100(s19),  83.3/100, 本科Top15 211,listen8019
1215,153+167+3.5,103(s23),, 本科：南大，浙大，复旦，上交,MMaiGRE
1218,151 164 3.0,87,  3.3, 本科其他211,starwp
1220,329+3.5,97（S22）,, 本科：北大，清华，科大，中科院，特色学校牛专业,lhjbj
1221,V151+Q165+4,107（S23),  3.3, 本科Top30 211,srxiaoj
1222,151+168+3.5,107(s23),  92, 本科Top15 211,nanaslipdada
1223,314+3.0,96(18),  3.51, 本科Top30 211,hanyu
1232,157 + 170 + 3.5,109(24),"  4.57/5, 10/160", 本科Top30 211,albusshin
1238,323+3.5,101,, 本科：南大，浙大，复旦，上交,nnwoshinn
1239,318,waived,  3.4/4.0, 海本,李大牛
1242,318(153+165),102(S22),  3.75/4.3; Major 4.05/4.3, 海本,北游少年
1247,160+167+3,29+27+22+25=103,  87.2, 本科Top30 211,jodeapple
1248,1360+3.0,102,, 本科其他211,yiding2012
1250,152 + 167 + 3.5,106 （S22）,  85，major 88，rank 6/31, 本科其他211,CeciliaM
1253,153 170 4.0,117（30 30 28 29）,  87/100，6/40, 本科：南大，浙大，复旦，上交,面无表情
1255,147+166+3,,  3.64, 海本,rover
1257,320+3.0(150+170),104(30+22+23+29),  3.62/4.0, 本科Top15 211,hjx447297354
1259,148+170,92,  84,,z1994
1262,159+168+2.5,96,  3.53/4, 本科Top15 211,themis00
1270,319 3.0,100(20),,,neverland785
1271,165+170,108,, 本科：北大，清华，科大，中科院，特色学校牛专业,surdcn
1272,163+170+3.5,119,  91/100, 本科：北大，清华，科大，中科院，特色学校牛专业,bessywang1993
1276,"170,160,4.5, 330","30,30,28,27, 115",  3.73, 海本,alexontheway
1277,316 V149 Q167 3,105 R28 L24 S26 W27,  83, 本科：北大，清华，科大，中科院，特色学校牛专业,mqcherry
1280,151+170+3.0,100(23),  89, 本科：北大，清华，科大，中科院，特色学校牛专业,UpDownDOTA
1281,152+169+3,93,  Top 5%, 本科：南大，浙大，复旦，上交,New613Life
1286,149+167+3.0,29+28+24+23=104,  3.3/WES TOP20%, 本科其他211,喵星人阿布
1289,154+167+3.5,105(23),  3.5/4.0 浙大算法, 本科Top15 211,Hmzzz
1291,,Waive,  3.7/4.0, 海本,DangerousMJ
1292,153+166+3.0,Waive,  3.83/4, 海本,csy921125
1297,323+3.0,102,, 本科：南大，浙大，复旦，上交,laiguojiuhao
1301,149+170+3.5,94(S:20),  86，major,88 （1/92）,UCLA_andy
1318,V158 Q170 AW4.0,R30+L22+S22+W27 = 101,  Rank 40%, 本科：北大，清华，科大，中科院，特色学校牛专业,J-Miao
1322,328,waive,  3.74, 海本,shenroong
1324,155+170+3.5,104(24),  3.7, 本科Top15 211,superxiaoding
1325,320+3.5,98(S19),  76/100, 本科：北大，清华，科大，中科院，特色学校牛专业,mayyyyyy
1329,154+167+4.0,108（s23）,  89.2（算自己修的CS课）, 本科：北大，清华，科大，中科院，特色学校牛专业,leyichm
1362,153+170+3.5,26+26+19+30=1,  3.59、4.00, 本科Top30 211,sharpyyoung
1365,322,105,  83, 本科Top15 211,kcidymckus
1370,325,107(S24),  3.76/4, 本科Top15 211,sherry900629
1376,323,105,  91, 本科Top15 211,wanghwadad
1379,142+168+3.0,99(S:20),  3.24 5/32, 本科Top30 211,skiphoop
1391,315+3,97 S19,  3.78/4, 本科Top30 211,xuzhiyuan1528
1408,,,  3.74/4, 本科Top30 211,apologize119
1412,152+170+3.5,104(23),"  3.68/4.0, 8/70", 本科：南大，浙大，复旦，上交,rp_cai
1416,151+170+3,103（23）,,,aimar_07
1417,,101,  前10%, 本科Top30 211,一席寂然
1418,,,  3.63, 本科非211,jiamuxeuer
1424,170+154,102,, 海本,zhangjiweikiwi
1426,320(3),102(23),  3.2/4.0 top10%, 海本,Joe.TANG
1428,v162q165,110,, 本科非211,haiyan
1429,154+166+3.0,102(S18) 96(S23),  88.7, 本科：南大，浙大，复旦，上交,ShawnG
1432,317,101,  3.4, 本科Top15 211,magorium
1434,157+170+3.5,109（22）,  86.76, 本科Top30 211,小蝈蝈
1438,154+167,104,, 本科：南大，浙大，复旦，上交,yanzhufanchen
1445,,,  3.4, 本科Top30 211,xuehongfa
1449,320+3,100(s23),  87/100, 本科Top30 211,zhangdakan
1450,325+3,97(19),  86/100, 本科Top15 211,hikigeki
1462,156+166+3.5,IELTS 7.5 (单项不低于6.5),  88.6/100; UCI, 3.71,JerryCheung
1469,147+163=310 AW=3.0,92(s:22),,,justin1534
1472,147 168 3.0,96 S:22,  86.75, 本科Top15 211,工图新一
1474,327,106,,,LLLLLIIIII
1476,149+169+3,103,  83/100, 本科：北大，清华，科大，中科院，特色学校牛专业,fillchar
1487,323+3.5,101（22）,  86.8, 本科Top30 211,Kevin946939
1489,152 170 4.0,,  3.5/4, 本科：南大，浙大，复旦，上交,zhangrf
1491,没考,没考,, 本科Top15 211,zeazy
1497,144+170+4,103（23）,  3.7/4, 本科Top15 211,shadow7429
1503,154+169+3.5,101(23),  84.56, 本科：北大，清华，科大，中科院，特色学校牛专业,vzhudiv
1511,,,  88.05 (2/117), 本科Top15 211,小夹子
1532,319,107,, 本科Top30 211,liaoaoyuan
1541,"Verbal 153, Math 168, Writing 3.5",,, 海本,ntooto
1548,157 + 170 + 3.5,101 (s22),  GPA," 92.2, Rank",SophieLiu
1550,,,  3.5/4.0, 本科Top30 211,tommylin
1867,Verbal 94% Math 100% AW4.5,,, 海本,OneHeart
1868,151+170,103,  3.53, 本科Top30 211,perthblank
1869,331+3,105,  85,,jigsaw_Becky
1871,308=V144+Q164+AW2.5 (丢人的低分),82=R24+L20+S19+W19 (丢人的低分),  79/100(WES,3.01/4),U.S.A
1877,147+167+3.5,96(s20),, 本科非211,tcsoo_
1878,328(3),98(19),  87.9, 本科Top30 211,Hellcat
1888,,,  psychology, 本科：南大，浙大，复旦，上交,Liaeve
1889,157+168+3.5,WAIVE,  3.66/4.0， 1/44, 本科Top15 211,ieijkd
1890,V150+Q170 = 320 + AW 3.0,R27+L28+S20+W28 = 103,  3.39/4, 本科Top15 211,安如画
1893,157+170+3.0,29+28+23+29=109,  84/100. 19/33, 本科：北大，清华，科大，中科院，特色学校牛专业,saeryn
1895,"320 = 150V + 170Q, 3.0",99 = 30R + 25L + 19S + 25W,  3.32, 本科非211,chuqixiaozhu
1904,324+3,106(23),  3.73/4 (89.2/100), 本科Top30 211,ForeverZard
1909,,,  3.4/4, 本科其他211,yuyuyu0905
1919,154 170 3.0,95,  3.91 3%, 本科非211,ggoddawn
1920,320,90,  3.7/4.0, 本科Top15 211,hahamty
1935,320,92,, 本科：南大，浙大，复旦，上交,靖海听潮
1937,150+170,101,  89, 本科Top15 211,wjq987564321
1944,153+167+3,103,, 本科：南大，浙大，复旦，上交,理致远
1951,316,,  3.6, 海本,illc1991
1955,320+3.0,104(S22),, 本科Top15 211,vivienqqqq
1956,150/170/3.0,,  3.8/4, 本科非211,jiaowcg88
1959,326(156/170/3.0),104(22),  3.15(5/13), 本科：北大，清华，科大，中科院，特色学校牛专业,dokolo
1961,127,104,  3.8+, 本科：南大，浙大，复旦，上交,CindyWen
1962,325+3,110,  3.7, 海本,Sindy_
1966,318,105,  84.3, 本科非211,Aix
1973,,98,, 本科非211,msj6185
1976,324+3.0,106,  3.80, 本科Top30 211,determing
1979,V152+Q168+AW3.5,R29+L26+S23+W26=104,  3.5/4.0, 本科其他211,liuyelei0621
1981,,,  3.15, 本科Top15 211,pengpengwei
1982,150+170+3.0,R28 + L28 + S19 + W26 = 101,  3.16/4, 本科：南大，浙大，复旦，上交,dczmydc
1983,322,105,  90.88, 本科其他211,yzcaoye
1984,,,  2.92, 本科非211,hochipun
1986,317,91,  3.79 WES, 本科非211,bentan_007
1992,317,97,, 本科Top15 211,brightyang
1993,,,  均分90, 本科非211,ssphia
2008,150+170+3.5,waive,  3.7, 本科：南大，浙大，复旦，上交,jzdaizeyu
2010,159 170 329,30 29 24 28 111,  3.9, 海本,zblzcj
2015,155+170+4.0,106(S23),  93.3/100, 本科Top15 211,steveyang94
2023,328(V158+Q170)+4.0,R29+L29+S20+W27=105,"  93.51/100, 3.92/4(WES), 1/137", 本科Top15 211,lym953
2034,310,89,, 本科Top30 211,popolee
2037,147/170/3.5,105  (19),  83.4, 本科：南大，浙大，复旦，上交,tsuruya
2042,319+3.5,98,, 本科：南大，浙大，复旦，上交,Ciciright
2044,155 170 3.0,100(22),  90.4, 本科：北大，清华，科大，中科院，特色学校牛专业,goha111
2047,323,106,  3.3,,JerryLi
2057,149+170+3.5,28+29+26+28=111,  3.67/4 2/110, 本科Top30 211,sdlny
2063,157V+170Q=327,,  3.66, 海本,timatim
2065,150 170 3.5,29 26 22 27,, 本科非211,Aloysia1225
2066,320,30+24+23+29,  3.5, 本科：南大，浙大，复旦，上交,苏缘Suyuan
2072,324 3.0,104,  3.0, 本科非211,h707705427
2074,153 170 3,97 s22,  83.1, 本科Top30 211,李土它
2075,150+170+3.0,104,  86.38, 本科Top15 211,dongsgnod
2080,152+164+3.0,94(19),  85/100, 本科Top15 211,ywhust
2081,153+166+3,104(23),  3.39/4, 本科其他211,fanta
2082,319+3.0,95,  3.25/3, 本科Top15 211,zhiz21
2083,147+170+3,99(s22),  3.04/4.00, 本科Top15 211,tonycy0
2085,152+170+3.0,IELTS 6.5,, 本科Top30 211,Frank_ljw
2093,158/165/3.0,waive,  Ranking 1/166, 本科Top15 211,y_form
2094,V158Q170AW4.0,R28L28S22W28=106,"  3.73,3.93", 本科：南大，浙大，复旦，上交,李十一次郎
