,GRE,TF,grad_gpa,grad_rank,username
2096,154+170+3.0,105(S24),  86.7, 本科Top15 211,JBY2016
2097,,,  3.91/4, 本科：南大，浙大，复旦，上交,锦字难偶
2098,324+3.5,109,  3.96, 本科：南大，浙大，复旦，上交,laurantmanaco
2099,159+170+4.0,,  3.87, 海本,terryliutc
2103,327+3.0,109(23),, 本科：北大，清华，科大，中科院，特色学校牛专业,jty2005
2105,157+167,,  3.72, 海本,kingkingkiki
2107,,,  3.85 / 87, 本科：南大，浙大，复旦，上交,musteryu
2111,720,106（24）,  3.3/4，WES 3.42,,Gloria_S
2112,无g,无t,, 海本,ShangShang123
2113,317,105,  75+, 本科：北大，清华，科大，中科院，特色学校牛专业,wwxhero
2114,148+170+2.5,n/a,"  overall 3.89/4, major 3.98/4", 海本,wlj2100
2115,,,  3.3/4, 本科Top15 211,路人甲子
2119,316,98,  89.6, 本科其他211,cc9895
2120,321,103,, 本科Top30 211,mt.Arch
2122,322+3,97,  3.7/4, 本科其他211,solar12138
2125,150+168+3.5,95,, 本科Top30 211,amanda9819
2126,324+3,IELTS 7.0,  3.17/4, 本科Top30 211,laobulang
2130,322+3,101,  86.9, 本科Top30 211,wnbaicai
2141,325 V155 Q170 AW3.5,101 S20,, 本科Top15 211,hitnoah
2150,326,109,  85, 本科Top30 211,marooned
2151,322+3.0,102,  3.4/4.0, 本科：北大，清华，科大，中科院，特色学校牛专业,lipopoxin
2152,142 + 165 + 3.5,Waive,  3.70, 海本,weihe2015
2158,313,95,  3.17, 本科其他211,乌龟大师
2161,148+170,94(22),  3.26, 本科Top30 211,Michal
2163,,107,, 本科：南大，浙大，复旦，上交,2016fallsteve
2164,328,104,,,okayfaner
2173,147+168 (3.0),96(20),  85 23/279, 本科Top15 211,潇湘pooh
2175,158 168 3.5,30 30 24 25 (109),  3.47 / 4.00, 本科：南大，浙大，复旦，上交,maticzc
2180,320+3,106(s23),, 本科Top30 211,LeeHooray
2187,320（V155 + Q165）， AW 3.0,雅思 7.0 （S 5.5）,  3.42/4， 30%, 本科Top30 211,喵大侠君君君
2188,328+3.5,111,  3.70/4.00, 本科Top15 211,phantomape
2196,157+168,106(23),  3.4/4, 本科Top15 211,crth
2203,321(153+168+3),101 (S22),  3.6/4.0, 本科Top15 211,西西可橙
2206,149 170 2.5,96,  86, 本科Top30 211,lilydiaz
2212,"152,167,3.0",81,  81.11/100, 本科其他211,jqbym
2219,319+3,100,  3.57/4, 本科：南大，浙大，复旦，上交,whitevh
2220,V 155 Q 170 AW 3,,  3.91/4.00, 海本,wuditharll
2221,327+3,105,  90/100 rank 5/110, 本科Top15 211,ljzml
2226,320,111,  90, 本科Top30 211,燃烧男
2231,"321,v157,q164,aw3.5",115(s27),  3.36, 本科Top15 211,chuyang
2233,160 168 3,,  3.9／4, 海本,lwill
2243,153＋67＋3.5,102 26,  3.16（30%）, 本科Top30 211,feifeijiejie
2248,144V+167Q+3.5W,,  3.74/4.00, 海本,哈哈笑个傻
2250,144+165=309,95/IELTS 7.0,  85, 本科Top15 211,s360564346
2252,144+168=312  AW 3,90(S19),  3.2, 本科非211,Anthonyrain
2266,153+170+3.5,108，S23,, 本科：南大，浙大，复旦，上交,pwwpche
2270,,,  3.2, 本科Top30 211,fay067
2277,,,  3.2/4, 海本,sky00high
2280,319(154 3.0),101(23),  84.8, 本科其他211,仔仔同学等offer
2281,149+170+3.5,104(s 23),  3.6, 本科Top15 211,susanaisai
2288,323+3（V156 Q167）,110（R30 L29 S27 W24）,  3.7/4.0, 本科Top30 211,jason_wang
2290,,,  3.75, 海本,fuqianran
2291,,97,, 本科：南大，浙大，复旦，上交,7andsowhat
2297,327（3）,97（20）,  3.4, 本科Top15 211,甜心
2301,323+3.0,105,  3.3, 本科Top30 211,609064231
2303,156+170+3,106 (26),  3.63 wes, 本科Top30 211,astrid0221
2305,325+3.5,108（22）,  3.52，17%, 本科其他211,FlynnWang
2312,324,102 (23),  89.89, 本科Top30 211,hi_ydy
2313,324+3,104,  3.73/4.0 1/26, 本科Top30 211,yyypasserby
2315,322/152/170/3.5,,  3.93/4, 海本,hopezmr
2318,319,107,  4.6/5.0  5%, 本科Top15 211,citystrawman
2319,,,  3.43/4 rank,4.8%,ysz0115
2323,324,103(26),  3.8, 本科Top15 211,CharlesLeeSysu
2327,153+170+3.5,w26+r25+s26+l28=104,  3.31, 本科：北大，清华，科大，中科院，特色学校牛专业,ryermit
2335,320,106,  3.6, 本科非211,qmn199232
2336,,,"  3.67/4.0, Rank 2/5", 本科非211,majia67
2338,152+170+3,105(S23),  86.21/100, 本科Top15 211,y6180070
2353,,,  88.2/100, 本科Top30 211,zhaotong0312
2357,325+4.0,115,, 本科：南大，浙大，复旦，上交,ellewoods2015
2368,320+3,103,  89.95/100, 本科其他211,黄金霸者
2378,324+3,97,  3.71/4, 本科其他211,kevinishere
2382,165+154+3/170+149+3.5,"28,23,23,25--99",  85, 本科Top30 211,chuck_long
2384,320(3.0),103,  3.7/4.0, 本科Top15 211,immiao
2385,152+170+3.0,101（s20）,  3.87, 本科：南大，浙大，复旦，上交,namelessness
2396,325+3,101,,,h497018787
2401,,,  3.25/4.0 or 83.37/100, 本科Top15 211,Alfredfeng
2404,157+170+3.5,98(19),  3.7/4.0, 本科Top30 211,paopao12345
2405,157+170+3,99(19),  86/100 RANK10/97, 本科Top15 211,clownxiao
2409,327 3,106,, 本科：南大，浙大，复旦，上交,comeon
2414,152+170+4,94,  3.22, 本科：南大，浙大，复旦，上交,oliviahoneyhu
2418,155+170+3.0,99(20),  88.5, 本科Top30 211,mpgszhyh
2419,"156, 166, 3.0",105(20),  89/100, 本科其他211,chuanshuozhiyi
2421,324 3,105（20）,  88.3/100, 本科Top30 211,aaaakristy
2424,324+3.5,112,  88/100, 本科：南大，浙大，复旦，上交,rafaliang
2436,152+168,109,  3.7/4.0, 本科Top15 211,mikemoto
2455,,,  3.9/4.0，专业第一, 本科Top15 211,linjiaweiok
2463,163+170+4,112（24）,  3.1/4（WES）, 本科Top30 211,vegito2002
2469,331,100,  3.56/4, 本科：南大，浙大，复旦，上交,hypsm
2485,,,  3.25/4, 本科Top15 211,gyzjay
2487,V152 M170 W3.0 322,R30 L27 S23 W24 104,  3.9/4.0，13, 本科Top15 211,eve178
2489,318+4.0,103,  86.81 RANK 3/100, 本科Top15 211,阿童木
2490,,,  3.64(4), 本科Top30 211,z-ling
2497,326+3.5,107,  85, 本科Top30 211,tyraell
2513,170+150,100,, 本科其他211,ykben
2524,327+3,100,  3.77 1%(219), 本科Top15 211,zzw
2525,327(157+170) AW3.0,106(S24),HK,  3.5/4.3(10%),hyzl1sdo
2526,320,105,  3.48, 本科：南大，浙大，复旦，上交,carly900
2528,314 (AWA3.0),94,  大学 86/100 研究所 91/100,,jasoncn123
2530,324+3.5,100(22),  89.72/100, 本科Top30 211,jiangxu456
2531,,,  3.66, 本科Top30 211,jessiegao
2533,329,106,  3.68/4, 本科Top30 211,liuguiliang123
2540,,,  3.8, 海本,firstfish1993
2547,147+165+3.0,85（17）,  80/100, 本科Top30 211,zhuzhuhoho
2549,324+3.5,102,  85, 本科：南大，浙大，复旦，上交,xyh
2553,326,,  3.86, 海本,jerrywangzi
2556,,,  3.5/4.0 排名,50/300,portofino
2566,152， 168， 4.5,waived,  3.67, 海本,go7going
2572,320-（渣）,98,  3.26, 本科：南大，浙大，复旦，上交,sjtuchris
2577,150+170+3,101(s22),  85/100, 本科Top30 211,SherryYu
2578,V152 Q164,96(22),  83.5/100, 本科其他211,oumizx
2589,318,100,, 本科Top15 211,helen14
2591,V152+Q170+AW3.5,S23+R30+L30+W27=110,  3.64/4.0  2/118, 本科Top15 211,洱海沧浪
2598,,,  3.9, 海本,ann_good2005
2602,327,102,  3.7/4.0, 本科：南大，浙大，复旦，上交,sbf1994
2604,322,104,, 本科：南大，浙大，复旦，上交,fjj0916
2605,152+170,100,  GPA 3.3, 本科Top30 211,Funky_QiQi
2612,150+167+3,90+,, 本科非211,richkate
2613,322+3,106,  79.3/100, 本科Top30 211,pplayboyy
2614,314,86,  85.5, 本科Top30 211,wad
2625,,waive,  3.5, 本科Top30 211,coderredoc
2628,,,  3.52, 本科Top30 211,kobeliujie
2630,326(V156 Q170)+3.0,108(R29 L28 S26 W25),  88.5/100 (3.65/4), 本科：北大，清华，科大，中科院，特色学校牛专业,hbisheng
2633,154 164 4.0,29 29 22 29,, 本科其他211,lisalinner
2638,1350,97,, 本科Top15 211,xiaojiujie
2639,150+170=320，写作3.5,27+27+22+26=102,  3.66/4 成绩中游水平，具体排名不知道, 本科：南大，浙大，复旦，上交,243630184
2641,318+3.5,101,  WES GPA 3.42, 本科非211,wjw2022
2645,"V148, Q170, AW3.0",,  86, 本科Top30 211,kristenwang23
2646,155+169+3.0,104,  3.5/4.0, 本科Top30 211,怒风逐日
2660,323,101,  83, 本科Top30 211,sensir
2662,322+3,104,  17/184, 本科：南大，浙大，复旦，上交,itsjoox
2666,147 170 3.5,99,  89/100，2/50, 本科非211,JingW0212
2669,316 (V:146 Q:170) AWA:3.0,94 (R:26 L:23 S:23 W:22),  3.94/4.0排名, 20%,punk86862011
2671,329+3.5,105(S24),  85, 本科Top30 211,pwwpcheng
2678,321,106,  88, 本科其他211,jihengzuanyong
2692,151+170+3,103（23）,, 本科Top30 211,端倪
2694,326+3.0,考了好几次T，都是90左右，已经不记得哪个学校投的哪个分数了。。。总有弱项。,  3.7, 本科Top30 211,eveshsh
2699,152+164+3,101(20),  3.64/4, 本科Top15 211,little_littfish
2701,327+3,104(22),  3.89, 海本,洗脑进行中
2702,322,102,  84.5/100, 本科Top30 211,wy3966
2708,332,107,  89, 本科Top15 211,离人笑
2709,324+3.5,108(23),  88%, 本科其他211,ctrlaltdelete
2714,327,106,  3.96, 本科Top15 211,slothOn
2715,,,  91.25 4分制3.63 ranking12/325, 本科Top30 211,laahaa
2716,,,  3.6/4.0, 本科非211,samurai_sz
2719,159 167 4,29 29 27 27 112,  85, 本科：南大，浙大，复旦，上交,smilingsoul
2723,163+168+3.5,IELTS7.5,  4/91, 海本,顶塔狂魔黄继光
2739,149+166+3.5,27 25 23 25(100),  84.7/100, 本科其他211,wanghx
2740,152+170+3,waived,  2.64, 海本,lishiming9
2744,322,106,  3.6, 本科Top30 211,wwyiyi
2746,,,  3.8, 本科其他211,pirateshadow
2747,151+163+3.0,,  3.62, 海本,dianedan
2760,316,85,  3.5, 本科其他211,0825jie
2761,320/3,101/s23,  3.64/4, 本科Top30 211,Seddas
2762,325,105,  3.89, 海本,ailsa4v
2763,149+167=316,26+26+22+22=96,  88, 本科其他211,潜水小鱼
2764,158+170+4,110(23),  3.99/4, 海本,MayYao
2766,332(162+170+3.5),108(27+29+23+29),  3.41, 本科：南大，浙大，复旦，上交,ultimecia7
2772,322,111,  87.7, 本科Top30 211,南方Giraffe
2776,319,94(19),  3.8/4, 本科Top15 211,songhm
2780,,,  84/100, 本科Top15 211,Michelleeeeee
2782,149+170+3,106(s23),  89.22(major 92.69)  1/300, 本科Top15 211,Harlan
2787,141+168+3.0,97 (s23),  3.83/4.0 Rank 2/140, 本科Top15 211,ryan7six
2791,316,100,, 本科非211,wakebb
2792,316,92 (S: 26),  3.19, 本科其他211,小张同学
2796,154+170+3,100（18）,  86/100，20%, 本科：北大，清华，科大，中科院，特色学校牛专业,Casesensiti
2808,325+3.5,107(S22),  3.2, 本科：北大，清华，科大，中科院，特色学校牛专业,dreamdew
2810,316,92,, 本科其他211,jasonxzh818
2811,,,"  3.6, 25/425", 本科其他211,jimrex
2815,154+168=322,30+26+22+23=101,  88.5  2/88, 本科Top15 211,tinysunhj
2817,150+170+3,Waived,  3.76/4, 海本,0.0sun
2820,148+170+3.0,,, 海本,omgzero
2822,156+170+3.0,102(23),  3.70, 本科Top30 211,anniepxl
2823,157+170+3.5,106(S23),  3.77/4.0   5/80, 本科：南大，浙大，复旦，上交,gaoyuan19930220
2824,320,waived,  3.7, 海本,cammyluffy
2825,160+170+4,waived,, 本科Top30 211,ivanifan
2829,,,  major 91.2, 本科Top15 211,JimmyZ
2833,320,101,  89/100 major92.5/100 rank1, 本科非211,Collision
2837,152+170+3.5,101（S19）,  3.7/15, 本科Top15 211,yipsama2
2838,"331 (161, 170, 3.5)","109 (30, 28, 27, 24)",  86, 本科：北大，清华，科大，中科院，特色学校牛专业,naco_siren
2839,159+167+3,雅思7,  3.49, 本科其他211,小学豆豆
2842,143+170+3.5,,, 本科Top15 211,Sin
2844,226+3,105（22）,  92.82, 本科Top15 211,sxm2357
2845,V153 + Q170 + AW4.0,waived,  3.83/4.00, 海本,CoolCapri92
2850,321,106,, 本科Top30 211,blairmn123
2853,163+170+4.0,107(S 23),  89/100, 本科非211,adsafsadf
2854,318,108,  3.69/4.0, 本科Top15 211,zhangxi1994
2856,327,112,  80/100 4.0/4.0, 本科：北大，清华，科大，中科院，特色学校牛专业,nickdgu
2857,324+3.5,112,, 本科：南大，浙大，复旦，上交,拿衣服
2860,311+3.0,91,  3.14, 本科非211,sunson331
2861,149+167+3.0,22+16+20+22=80,  2.8（WES）, 本科其他211,xavier90
2873,317,Waive,  3.64, 海本,linx0544
2875,322+3.5,102,  3.85/4, 本科Top30 211,sdlcenjoy
2878,162+170+3.0,108(S 24),  3.9, 本科：北大，清华，科大，中科院，特色学校牛专业,levythu
2879,158 + 170 + 3.0,R:28+L:29+S:23+W:26 = 106,  3.85(1/80), 本科：南大，浙大，复旦，上交,firebb
2881,154+170+3.5,105(s22),  3.9, 本科：南大，浙大，复旦，上交,nblintao
2882,327+4.0,110,  91, 本科：北大，清华，科大，中科院，特色学校牛专业,phisiart
2897,328＋3,101,  3.11, 本科Top30 211,Dangyi0811
2899,151+164-315+3（又是315总觉得有诈）,25+22+22+24,  92.6/100 1/95, 本科Top30 211,flyfollowing
2901,319,104,  3.72/4, 本科：南大，浙大，复旦，上交,Alice_koi
2903,317+3,94(S23),  3.0, 本科Top30 211,massa16
2904,145+170+3.5,100,  3.3（4/49), 本科Top15 211,白菜3383
2905,147 170 3.0,waive,  3.2, 海本,l4zhou
2906,,,  3.3/4, 本科其他211,Noah1994
2916,,,  85.5/100, 本科：北大，清华，科大，中科院，特色学校牛专业,tom10ye
2918,318+3.5,100(23),  3.75, 本科非211,dhend
2920,147+170,,, 本科Top15 211,melindali
2935,321,97,  84/100, 本科非211,2003moon
2948,315+3,99,  3.1 82, 本科Top30 211,liuxiaoyu1992
2950,312,95(19),, 本科非211,hot13399
2951,321（154 167 3.0）,103 S22,  3.84/4.00, 本科其他211,Susan627
2957,325,109,  3.98/4, 本科：南大，浙大，复旦，上交,zhangwengame
2958,,,  3.62, 海本,nbchao
2961,324 / 3.5,107, Computer Science , ,fishlinghu
2963,327(3),102(23),, 本科Top15 211,llixu
2966,,,  3.6, 海本,guanlun
2973,,108(听力阅读满分),  3.7/4.0 最后2年4.0/4.0, 本科Top15 211,luosh5
2974,323,106,, 本科其他211,novemberay
2975,159+170+3.0,104（23）,  WES 3.56/4.0 Overall 3.67/4.0 Major, 本科：南大，浙大，复旦，上交,chenboy
2977,154+170+3.0,102,  3.45/4, 本科Top15 211,黑客与画家
2978,152+170+3,101（23）,  3.7/4.0，52/257, 本科Top15 211,csyhhu
2999,330(V:162+Q:168)+AW:3.5,108(S:24+R:30+L:27+W:27),  86.33, 本科Top15 211,darkknight18
3004,157+168+3.5,104(19),"  3.72/4, 3/21", 本科：南大，浙大，复旦，上交,nikki3128
3017,,,  3.95/4（ZJU算法）1/79, 本科：南大，浙大，复旦，上交,imdn
3040,151+170,,, 本科Top15 211,zoe0612
3046,316,91(S23),  3.3/4, 本科其他211,橘歆卡卡
3047,,,  3.4/4, 本科Top30 211,an小淇
3048,326,101,"  3.4/4.0(专业课3.6/4.0),20/100", 本科Top30 211,ada要offer
3059,326,,  3.83, 海本,truffer
3060,155+170+3,107（S22),  88/100, 本科Top30 211,wjc
3069,320,102,  85, 本科Top30 211,soarbus
3073,160 + 166 = 326 W:3.0,28 + 27 + 23 + 27 = 105,  3.4/4, 本科非211,dushi792
3076,152+170,100,  4/3.8, 本科Top15 211,倚天开鞘
3079,155+168+3.0,IELTS 7,  3.61/4,, xiaovid
3083,3,102,, 本科Top15 211,waftaves
3090,327,102,  3.5, 本科：南大，浙大，复旦，上交,不再当水军
3094,330+3,100（S20）,  3.81, 本科Top30 211,hjj123567
3103,Q:168 V:166 AW:4.5,,, 海本,onept3acr3s
3112,320+3.5,96(23),  82.6, 本科Top15 211,超凡奇岩
3115,325+3.5,108（23）,  85.2/100, 本科：南大，浙大，复旦，上交,yevita
3117,327 (3.5),102 (20),  3.45/4.30,,lazywei
3118,,,  3.56/4.0, 本科Top15 211,crazigoal
3119,150+170+3.5,R29+L28+S22+W25=104,  4.72/5， Rank 5/160, 本科Top15 211,mxw699
3120,,,  80.1 排名大约150/300？, 本科Top15 211,tyrionz
3124,323+3.0,99 (S22),  3.89/4.0, 本科Top30 211,orange_leave
3127,154+164+3.0,107(S23),  3.54/4, 本科Top15 211,stlm1991
3130,,,  3.9, 海本,seanxl
3132,322,82,  86/100，前30%左右, 本科Top15 211,nappingbird
3133,,,  86.7(9/89), 本科：北大，清华，科大，中科院，特色学校牛专业,家花没有
3136,324(3.0),102(18),  3.66, 本科：南大，浙大，复旦，上交,dongxinb
3139,320+4,29 28 23 29 109,  3.7, 本科：南大，浙大，复旦，上交,niloiv
3140,146+167=313,28+25+22+28=103,  3.5/4.0, 本科：南大，浙大，复旦，上交,gumendier
3142,,,  88.5/100.0 Ranking, 19/200(10%),xsh6528
3143,150+168+3.0,95,  88.45/100 1/61, 本科：南大，浙大，复旦，上交,raxowei
3144,159+170+3.5,30+30+24+27=111,  89.3/100, 本科Top30 211,hk060655
3146,156+170+3.5,108(s22),  92/100, 本科Top15 211,zjcv2012
3148,157 + 170 + 4.5,,  3.6/4,,tljameswade
3156,,96（L20,  89.5, 本科其他211,wsyhya
3157,328+3.5,106,  87／100, 本科Top30 211,Mr.Lin
3158,320+3.5,98,  89.5, 本科：北大，清华，科大，中科院，特色学校牛专业,hcl0601
3168,324,100,, 本科：北大，清华，科大，中科院，特色学校牛专业,ephemeron
3172,630+800,94 (22),, 本科其他211,stone1223
3175,320+4.0,102（24）,, 本科Top30 211,hyxlzyw
3177,,,  87.3/100, 本科Top15 211,人卓卓
3180,151+170+3,28+27+22+24=101,  85.7/100 5/88, 本科Top30 211,lilyya
3183,V152 Q170 AW2.5,R28 L24 S23 W25 100,  88.6/100 Rank, 3/41,liute62
3186,323/3.0,102/23,, 本科Top15 211,samparly
3187,321,102,"  3.81,88(3/244)", 本科Top30 211,davidzxs
3193,153+170+3.0,IELTS 8,  3.54/4.0 (WES), 本科：南大，浙大，复旦，上交,luttmm
3194,320+3.5,100(23),  88.4, 本科：南大，浙大，复旦，上交,tinyrookie
3197,,83,, 本科Top15 211,熊脚mm
3198,165+170+4.0,114,  3.79, 海本,mralwaysright
3203,,,  3.74/4 浙大水算法 4/64, 本科Top30 211,kevinanu
3208,151+170+3.5,25+24+20+25,  3.73/5.0, 本科Top30 211,warlock333
3210,325+3.5,101,  3.5/4.3, 本科：北大，清华，科大，中科院，特色学校牛专业,olalalalalalala
3211,155+170+3.5,107(S23),  TOP 10%, 本科Top30 211,凝弦望夜
3214,144 170 3.0,101 s22,  3.5/4, 本科Top30 211,iakul2
3216,321,91,  86, 本科Top30 211,huangyy1995
3224,152+168+3,28+30+22+26=106,  3.2/4, 本科Top15 211,自己人
3228,321+3.5,90,  85.4, 本科Top30 211,multicia
3230,152-168-4,29-26-23-26-104,  85/100, 本科非211,adrianluan
3235,318+3,109(S26),  86.93, 本科：南大，浙大，复旦，上交,ycai
3239,,,  3.3/4.0，排名不详, 本科：北大，清华，科大，中科院，特色学校牛专业,兜兜笔
3246,322,101,,,tsaitao
3248,V158 Q167 3.5,,  3.7, 海本,imweihuang
3249,316,95,  3.75（浙大算法）排名（38/192）, 本科：南大，浙大，复旦，上交,zjuzqj
3251,155+168+3.0,106（22）,  3.59/4，20, 本科：南大，浙大，复旦，上交,mikealive
3252,158+167+3.0,102(S22),, 本科：南大，浙大，复旦，上交,chenmingda
3253,144 170 3,104,  3.48, 本科其他211,laviniatx
3258,154 + 168 + 3,97（19）,  85 major 87, 本科Top15 211,MapleZ
3259,323+3,105,, 本科Top30 211,zoezhang
3274,328,海本免,, 海本,vitac215
3287,327+3.5,103,  3.3/4, 本科非211,宁诺扫地僧
3289,321,97,  88.28/100, 本科Top15 211,liukejun
3306,318+3.5（148）,91（20）,  3.15/4（4.0改进算法）, 本科其他211,ChaceLei
3320,324+3,97(23),  86.8, 本科Top30 211,shijianshi9860
3326,318+3,100(s19),  89/100, 本科Top30 211,Had
3334,155 + 170 + 4,109,  7/122, 本科：南大，浙大，复旦，上交,bingo1995
