,GRE_AW,GRE,TF_S,TF,grad_gpa,grad_rank,username
947,,310,,95,2.3, 本科非211,smallmikko
595,3,310,19,92,2.45, 本科非211,liukailzb
2740,3,322,,100,2.64, 海本,lishiming9
3389,,316,,100,2.68, 本科非211,elyn
2861,3,316,20,80,2.8, 本科其他211,xavier90
637,,316,,93,2.85,,Maestro5563
324,,320,18,91,2.89, 本科非211,sunnyeee
1984,,,,,2.92, 本科非211,hochipun
348,3,324,23,100,2.93, 本科Top30 211,AbracadaBudda
3762,,316,,88,2.96, 本科：南大，浙大，复旦，上交,silentsea
615,,309,,85,3, 本科：南大，浙大，复旦，上交,zxc12379
2903,3,317,23,94,3, 本科Top30 211,massa16
154,,320,,94,3, 本科其他211,JunoJ
3964,,317,20,97,3, 本科：南大，浙大，复旦，上交,funnybomb
62,,,,100,3, 本科其他211,ryanli
219,3,317,20,101,3, 本科：北大，清华，科大，中科院，特色学校牛专业,多多多多多
29,,328,,103,3, 本科Top15 211,victorsterling
2072,3,324,,104,3, 本科非211,h707705427
364,,,,,3, 本科：北大，清华，科大，中科院，特色学校牛专业,hadoopG
4131,,310,,91,3.01, 本科非211,lrcray
2083,3,317,22,99,3.04, 本科Top15 211,tonycy0
143,,,,,3.08, 本科：北大，清华，科大，中科院，特色学校牛专业,amber0311
2948,3,315,,99,3.1, 本科Top30 211,liuxiaoyu1992
4046,,,,100,3.1, 本科其他211,renli3000
26,3,321,23,105,3.1, 本科其他211,奈何默默
2463,4,333,24,112,3.1, 本科Top30 211,vegito2002
3987,4,330,28,117,3.1, 海本,DarthPotter
421,3,,,,3.1, 本科其他211,collwe
3460,3.5,319,,95,3.11, 本科Top30 211,schenkerx
2897,3,328,,101,3.11, 本科Top30 211,Dangyi0811
2860,3,311,,91,3.14, 本科非211,sunson331
3306,3.5,318,20,91,3.15, 本科其他211,ChaceLei
1959,3,326,22,104,3.15, 本科：北大，清华，科大，中科院，特色学校牛专业,dokolo
1981,,,,,3.15, 本科Top15 211,pengpengwei
3668,,319,,94,3.16, 本科Top30 211,wangsiwei
527,3.5,323,19,100,3.16, 本科：南大，浙大，复旦，上交,billjyc
1982,3,320,19,101,3.16, 本科：南大，浙大，复旦，上交,dczmydc
2243,3.5,320,26,102,3.16, 本科Top30 211,feifeijiejie
472,,316,,107,3.16, 本科其他211,devarenacn
738,,313,,89,3.17, 本科：南大，浙大，复旦，上交,lorabit
2158,,313,,95,3.17, 本科其他211,乌龟大师
2126,3,324,,100,3.17, 本科Top30 211,laobulang
858,,,,106,3.17, 本科：北大，清华，科大，中科院，特色学校牛专业,zyc262626
2792,,316,26,92,3.19, 本科其他211,小张同学
2252,3,312,19,90,3.2, 本科非211,Anthonyrain
889,3,315,,94,3.2, 本科Top15 211,kataku
1190,3,313,,97,3.2, 本科非211,ingerido
79,2.5,318,20,98,3.2, 本科其他211,cooldogrj
485,,317,20,99,3.2, 本科Top30 211,schnappi
2905,3,317,,100,3.2, 海本,l4zhou
1426,3,320,23,102,3.2, 海本,Joe.TANG
431,3,321,22,103,3.2, 本科非211,290219306
3997,3,323,,105,3.2, 本科：北大，清华，科大，中科院，特色学校牛专业,doraemon757
3224,3,320,22,106,3.2, 本科Top15 211,自己人
2808,3.5,325,22,107,3.2, 本科：北大，清华，科大，中科院，特色学校牛专业,dreamdew
6,,,,,3.2, 本科Top15 211,gouber
578,,,,,3.2, 本科Top15 211,zhangyue823
2270,,,,,3.2, 本科Top30 211,fay067
2277,,,,,3.2, 海本,sky00high
4127,,,,,3.2, 本科Top15 211,kiadragon
317,,313,,84,3.21,,tommy1122337
4275,,,,,3.21, 本科Top30 211,学会cl
2414,4,322,,94,3.22, 本科：南大，浙大，复旦，上交,oliviahoneyhu
4203,3,316,22,96,3.22, 本科：北大，清华，科大，中科院，特色学校牛专业,FelixSchmidt
3387,3,327,23,102,3.23, 本科其他211,outstanding915
4161,3.5,323,23,104,3.23, 本科Top30 211,我们的永远
1379,3,310,20,99,3.24, 本科Top30 211,skiphoop
397,3.5,324,22,106,3.24, 本科：南大，浙大，复旦，上交,gqjapply
190,4,329,,106,3.24, 本科：北大，清华，科大，中科院，特色学校牛专业,Wilford
2082,3,319,,95,3.25, 本科Top15 211,zhiz21
200,,,,,3.25, 本科非211,reasonapp
2485,,,,,3.25, 本科Top15 211,gyzjay
2161,,318,22,94,3.26, 本科Top30 211,Michal
2572,,320,,98,3.26, 本科：南大，浙大，复旦，上交,sjtuchris
1028,3.5,319,26,108,3.26,,Paul_Zhang
4234,3.5,321,20,90,3.27, 本科：南大，浙大，复旦，上交,香蕉你个橘子
3529,3,313,24,100,3.27, 本科：南大，浙大，复旦，上交,fluu
4154,,,,102,3.27, 本科Top15 211,Withyue
640,3,321,23,103,3.27, 本科Top30 211,zhan8803705
1218,3,315,,87,3.3, 本科其他211,starwp
3046,,316,23,91,3.3, 本科其他211,橘歆卡卡
413,3,324,20,96,3.3, 本科Top15 211,markqzheng
1170,3.5,324,,96,3.3, 本科：南大，浙大，复旦，上交,renyuxiang
111,,326,27,100,3.3, 本科Top15 211,rainaxxchan
2605,,322,,100,3.3, 本科Top30 211,Funky_QiQi
2904,3.5,315,,100,3.3, 本科Top15 211,白菜3383
3577,3,323,,100,3.3, 本科其他211,改过自新
11,3,317,23,101,3.3, 本科：北大，清华，科大，中科院，特色学校牛专业,allenliu
282,,,,101,3.3, 本科：北大，清华，科大，中科院，特色学校牛专业,dmmzmm
3822,4,322,,102,3.3, 海本,leafsherry
3860,3,325,23,103,3.3, 本科：南大，浙大，复旦，上交,lucyandlily
3287,3.5,327,,103,3.3, 本科非211,宁诺扫地僧
1286,3,316,24,104,3.3, 本科其他211,喵星人阿布
2301,3,323,,105,3.3, 本科Top30 211,609064231
4137,3,325,23,106,3.3, 本科：南大，浙大，复旦，上交,feidaowenzhan
2111,,326,24,106,3.3,,Gloria_S
2047,,323,,106,3.3,,JerryLi
1221,4,316,23,107,3.3, 本科Top30 211,srxiaoj
369,,319,,107,3.3, 本科：北大，清华，科大，中科院，特色学校牛专业,slxu
399,4,324,,108,3.3, 本科：南大，浙大，复旦，上交,cadywsq
2115,,,,,3.3, 本科Top15 211,路人甲子
2906,,,,,3.3, 本科其他211,Noah1994
3239,,,,,3.3, 本科：北大，清华，科大，中科院，特色学校牛专业,兜兜笔
4172,,323,,,3.3, 本科其他211,不二
2327,3.5,323,26,104,3.31, 本科：北大，清华，科大，中科院，特色学校牛专业,ryermit
3376,3,331,,104,3.31, 本科Top30 211,松松的鞋带儿
447,3,311,22,92,3.32, 本科Top30 211,singku
1895,3,320,19,99,3.32, 本科非211,chuqixiaozhu
362,3,,23,108,3.32, 本科：南大，浙大，复旦，上交,peanu
2231,3.5,321,27,115,3.36, 本科Top15 211,chuyang
1890,3,320,20,103,3.39, 本科Top15 211,安如画
2081,3,319,23,104,3.39, 本科其他211,fanta
157,,307,,84,3.4, 本科其他211,沉默的小马
2297,3,327,20,97,3.4, 本科Top15 211,甜心
4159,3.5,323,18,98,3.4, 本科Top15 211,stevenlli
511,3,304,24,99,3.4, 本科非211,provhomme
1239,,318,,100,3.4, 海本,李大牛
772,3,321,22,101,3.4, 本科Top15 211,ataraxian
519,,320,,101,3.4, 本科：北大，清华，科大，中科院，特色学校牛专业,wsd10
1432,,317,,101,3.4, 本科Top15 211,magorium
3048,,326,,101,3.4, 本科Top30 211,ada要offer
2151,3,322,,102,3.4, 本科：北大，清华，科大，中科院，特色学校牛专业,lipopoxin
3362,,327,,102,3.4, 本科：北大，清华，科大，中科院，特色学校牛专业,demonstrate
122,3,331,24,104,3.4, 本科：南大，浙大，复旦，上交,maxio110
704,,324,,104,3.4, 本科：北大，清华，科大，中科院，特色学校牛专业,emissary30
3073,3,326,23,105,3.4, 本科非211,dushi792
71,3.5,314,,105,3.4, 本科Top30 211,mgllyyk
2196,,325,23,106,3.4, 本科Top15 211,crth
611,3,331,,107,3.4, 本科：北大，清华，科大，中科院，特色学校牛专业,brendaV
766,3,328,22,109,3.4, 本科Top15 211,BaskWind
58,,329,,109,3.4, 本科Top30 211,aprilxiao
3405,3.5,324,23,111,3.4, 本科：南大，浙大，复旦，上交,66666t
620,,323,,111,3.4, 本科：南大，浙大，复旦，上交,ryan_sun
266,,334,,112,3.4, 本科：北大，清华，科大，中科院，特色学校牛专业,zj45499
634,,,,,3.4, 本科其他211,古风
689,,,,,3.4, 本科Top15 211,chrisVoid
921,,,,,3.4, 本科Top15 211,whiskey547
1133,,,,,3.4, 本科其他211,Sayings
1445,,,,,3.4, 本科Top30 211,xuehongfa
1909,,,,,3.4, 本科其他211,yuyuyu0905
3047,,,,,3.4, 本科Top30 211,an小淇
602,,312,,81,3.41, 本科Top15 211,simonsong
2766,3.5,332,23,108,3.41, 本科：南大，浙大，复旦，上交,ultimecia7
290,,325,,97,3.42, 本科Top30 211,lzlindy
2187,3,320,20,100,3.42, 本科Top30 211,喵大侠君君君
3582,3,315,24,101,3.42,,MrMussi
2641,3.5,318,,101,3.42, 本科非211,wjw2022
487,3.5,324,,108,3.42, 本科：北大，清华，科大，中科院，特色学校牛专业,pacman
51,,,,,3.42, 本科Top15 211,几碗米饭
151,,,,,3.42, 本科其他211,llx
339,3,323,22,105,3.43, 海本,wuyang1992
837,3,321,23,106,3.43, 本科：南大，浙大，复旦，上交,韦斯特大人
61,3,324,23,108,3.43, 本科Top15 211,接发球
4258,3.5,335,27,110,3.43, 海本,Taeyoulee
2319,,,,,3.43,,ysz0115
419,3,324,22,108,3.44, 本科：北大，清华，科大，中科院，特色学校牛专业,wbcustc
436,3,330,22,108,3.44, 本科：南大，浙大，复旦，上交,AndyLiu0429
356,4,327,26,113,3.44, 本科：南大，浙大，复旦，上交,sabrinasong
3117,3.5,327,20,102,3.45,,lazywei
2977,3,324,,102,3.45, 本科Top15 211,黑客与画家
3779,,325,,102,3.45, 海本,Roc1mu3fen
3532,3.5,322,22,104,3.46, 本科：南大，浙大，复旦，上交,maston14
757,3.5,322,24,105,3.46, 本科：北大，清华，科大，中科院，特色学校牛专业,diligent1787
592,3,327,24,106,3.46, 本科Top15 211,stormmax
3652,,,,,3.46, 本科Top30 211,catdog01
2175,3.5,326,24,109,3.47, 本科：南大，浙大，复旦，上交,maticzc
3484,3,321,19,100,3.48,,haiwei624
278,3,323,22,100,3.48, 本科：北大，清华，科大，中科院，特色学校牛专业,mouwu.lin
250,3,319,23,100,3.48, 本科：南大，浙大，复旦，上交,wongwill325
3253,3,314,,104,3.48, 本科其他211,laviniatx
2526,,320,,105,3.48, 本科：南大，浙大，复旦，上交,carly900
3719,,,,,3.48, 本科其他211,拉普拉斯
212,,315,,100,3.49, 本科非211,espange
2839,3,326,,100,3.49, 本科其他211,小学豆豆
297,3,324,26,105,3.49, 本科：南大，浙大，复旦，上交,Gvnfy
2760,,316,,85,3.5, 本科其他211,0825jie
432,3,312,19,92,3.5, 本科Top15 211,infinity730
905,3.5,319,18,94,3.5, 本科Top30 211,cicitaotao
163,,316,,97,3.5, 本科Top30 211,aaaeeeo
651,,318,,97,3.5, 本科Top30 211,minta
1202,3,319,,98,3.5, 本科：北大，清华，科大，中科院，特色学校牛专业,lymustc
549,3,319,23,100,3.5,,哈巴崽
1135,,,,100,3.5, 海本,香草可乐
2625,,,,100,3.5, 本科Top30 211,coderredoc
3214,3,314,22,101,3.5, 本科Top30 211,iakul2
144,,326,,101,3.5,,amyzen
3210,3.5,325,,101,3.5, 本科：北大，清华，科大，中科院，特色学校牛专业,olalalalalalala
430,3.5,318,20,102,3.5, 本科：北大，清华，科大，中科院，特色学校牛专业,bersserker
3090,,327,,102,3.5, 本科：南大，浙大，复旦，上交,不再当水军
3140,,313,22,103,3.5, 本科：南大，浙大，复旦，上交,gumendier
4259,3.5,325,23,103,3.5, 本科：北大，清华，科大，中科院，特色学校牛专业,dydcfg
245,,327,,103,3.5, 本科其他211,kira_HC
1979,3.5,320,23,104,3.5, 本科其他211,liuyelei0621
4265,3.5,320,23,104,3.5, 本科其他211,抱考拉的桉树猫
777,3,320,26,104,3.5,,桑梓地
2646,3,324,,104,3.5, 本科Top30 211,怒风逐日
1289,3.5,321,23,105,3.5, 本科Top15 211,Hmzzz
2066,,320,23,106,3.5, 本科：南大，浙大，复旦，上交,苏缘Suyuan
2525,3,327,24,106,3.5,,hyzl1sdo
3372,3.5,324,,107,3.5, 本科Top15 211,zhaojun
257,3,326,23,108,3.5, 本科Top15 211,tcstar
942,3.5,322,,108,3.5, 本科Top30 211,hp257
4178,3.5,330,,108,3.5, 海本,henry1qaz
3520,3,325,,109,3.5, 本科：南大，浙大，复旦，上交,ZJNSJTU
224,,325,28,112,3.5, 本科：北大，清华，科大，中科院，特色学校牛专业,mm1017
220,5,328,,,3.5, 海本,l328
1125,,,,,3.5, 本科：北大，清华，科大，中科院，特色学校牛专业,versemonger
1489,4,322,,,3.5, 本科：南大，浙大，复旦，上交,zhangrf
1550,,,,,3.5, 本科Top30 211,tommylin
2556,,,,,3.5,,portofino
4007,,,,,3.5, 本科其他211,taotaower
1223,3,314,18,96,3.51, 本科Top30 211,hanyu
377,3,,24,100,3.52, 本科Top15 211,kobezhaowei
117,3.5,329,24,106,3.52, 本科Top15 211,Kinatahsama
2305,3.5,325,22,108,3.52, 本科其他211,FlynnWang
2628,,,,,3.52, 本科Top30 211,kobeliujie
1262,2.5,327,,96,3.53, 本科Top15 211,themis00
259,3.5,323,22,103,3.53, 本科非211,lonely-melon
1868,,321,,103,3.53, 本科Top30 211,perthblank
1178,,,,,3.53, 本科：南大，浙大，复旦，上交,excellent5
4071,,320,19,98,3.54, 本科：南大，浙大，复旦，上交,oshizhiyouni
936,3,318,22,100,3.54, 本科Top15 211,yougmark
70,3.5,326,24,105,3.54, 本科Top15 211,qwsolitude
4044,3.5,325,22,106,3.54, 本科：北大，清华，科大，中科院，特色学校牛专业,alexanderhmw
1060,4,324,,106,3.54, 本科：南大，浙大，复旦，上交,eypw152
3127,3,318,23,107,3.54, 本科Top15 211,stlm1991
3193,3,323,,110,3.54, 本科：南大，浙大，复旦，上交,luttmm
209,3.5,327,,103,3.55, 本科Top30 211,zhengdawei911
386,3,326,24,104,3.55, 本科Top30 211,Lycn_Cross
1147,3.5,326,,104,3.55, 本科Top15 211,rier2011
243,3.5,,23,107,3.55,,iPhD
2469,,331,,100,3.56, 本科：南大，浙大，复旦，上交,hypsm
3879,3,319,20,101,3.56, 本科Top30 211,zl_demon
8,,320,,101,3.56, 本科其他211,王十七
2975,3,329,23,104,3.56, 本科：南大，浙大，复旦，上交,chenboy
3118,,,,,3.56, 本科Top15 211,crazigoal
3630,,323,,,3.56, 海本,xiaozegu
1189,3,307,24,97,3.57, 本科其他211,aegis
2219,3,319,,100,3.57, 本科：南大，浙大，复旦，上交,whitevh
962,,319,22,102,3.57, 本科Top15 211,ee470474137
477,3.5,312,22,103,3.57, 本科：南大，浙大，复旦，上交,zzzregister
422,,325,26,108,3.57, 本科非211,leoooodu
1232,3.5,327,24,109,3.57, 本科Top30 211,albusshin
3883,3,321,23,103,3.58, 本科：南大，浙大，复旦，上交,302536811
383,3,326,,109,3.58, 本科Top30 211,wangyuesong2
1362,3.5,323,19,101,3.59, 本科Top30 211,sharpyyoung
667,,320,23,103,3.59, 本科Top30 211,iwlam525
3251,3,323,22,106,3.59, 本科：南大，浙大，复旦，上交,mikealive
672,,319,23,98,3.6, 本科Top15 211,VAN-C
1098,,321,,98,3.6, 海本,ceclinux
4228,,317,,98,3.6, 本科其他211,Liddy_L
13,3.5,322,23,99,3.6, 本科Top15 211,剪时光
919,,,,100,3.6, 海本,yiqinyang2
4067,2.5,314,,100,3.6, 本科Top15 211,violet_xrym
2203,3,321,22,101,3.6, 本科Top15 211,西西可橙
3567,3,327,22,101,3.6, 本科Top30 211,lizihao945
3615,3,323,22,102,3.6, 本科Top15 211,Ryo
367,3.5,330,23,102,3.6, 本科Top15 211,jasonl815
3699,4,324,26,103,3.6, 本科Top15 211,xieyt
2281,3.5,319,23,104,3.6, 本科Top15 211,susanaisai
542,3.5,316,24,105,3.6, 本科其他211,mrholiday
96,,322,,105,3.6, 本科Top15 211,ysl12316223
929,,320,,105,3.6, 本科：北大，清华，科大，中科院，特色学校牛专业,fly6464
2335,,320,,106,3.6, 本科非211,qmn199232
2744,,322,,106,3.6, 本科Top30 211,wwyiyi
869,3.5,325,23,108,3.6, 本科Top15 211,ylcboy
3,,,,,3.6, 本科非211,ivan93
1951,,316,,,3.6, 海本,illc1991
2716,,,,,3.6, 本科非211,samurai_sz
2811,,,,,3.6, 本科其他211,jimrex
2966,,,,,3.6, 海本,guanlun
3148,4.5,327,,,3.6,,tljameswade
3950,,,,,3.6, 本科Top15 211,jumpdewey
237,3,317,19,100,3.61, 本科非211,Jack_S
3079,3,323,,100,3.61,, xiaovid
149,,,,,3.61, 本科Top15 211,我要去美国
3521,3,320,,100,3.62, 本科Top30 211,jacketsu
1082,3,321,23,103,3.62, 海本,ray1213
1257,3,320,22,104,3.62, 本科Top15 211,hjx447297354
4285,4,325,22,106,3.62, 海本,灰溜溜溜溜
553,3,320,23,106,3.62, 本科：南大，浙大，复旦，上交,南慕伦
74,3,328,24,107,3.62, 本科其他211,nzou1991
83,,,,,3.62, 本科Top30 211,leejacky
2747,3,314,,,3.62, 海本,dianedan
2958,,,,,3.62, 海本,nbchao
476,,320,18,103,3.622, 本科：南大，浙大，复旦，上交,salamanderrex1
3336,3,323,23,101,3.63, 海本,mmis007
34,4,315,,101,3.63, 本科：北大，清华，科大，中科院，特色学校牛专业,oldjade
126,,,23,105,3.63, 本科Top15 211,baimaoguhuimao
2303,3,326,26,106,3.63, 本科Top30 211,astrid0221
1418,,,,,3.63, 本科非211,jiamuxeuer
2715,,,,,3.63, 本科Top30 211,laahaa
4256,,,,,3.63, 本科非211,TinaBao
3579,3,324,,92,3.64, 本科：南大，浙大，复旦，上交,lin88lin8850
2873,,317,,100,3.64, 海本,linx0544
2699,3,316,20,101,3.64, 本科Top15 211,little_littfish
2761,3,320,23,101,3.64, 本科Top30 211,Seddas
3744,,324,,102,3.64, 本科其他211,gjw931110
622,3,323,22,104,3.64, 本科：南大，浙大，复旦，上交,begg930
3756,4,326,20,105,3.64,,daat11elyon
445,3,320,,105,3.64, 本科：南大，浙大，复旦，上交,LumiG
2591,3.5,322,23,110,3.64, 本科Top15 211,洱海沧浪
862,,,,,3.64, 本科：北大，清华，科大，中科院，特色学校牛专业,songty11
1255,3,313,,,3.64, 海本,rover
2490,,,,,3.64, 本科Top30 211,z-ling
3478,,320,,93,3.65, 本科Top30 211,markpen
3755,3,322,23,101,3.65, 本科Top15 211,heidixy
4062,3,323,,102,3.65, 本科Top30 211,大风糊一脸
916,4,319,22,104,3.65, 本科Top15 211,陌染清源
2630,3,326,26,108,3.65, 本科：北大，清华，科大，中科院，特色学校牛专业,hbisheng
374,3.5,330,27,114,3.65, 本科：南大，浙大，复旦，上交,muybienw
1068,3,307,,,3.65, 海本,lululillian
195,3,306,22,94,3.66, 本科非211,吱吱
490,3,323,20,95,3.66, 本科Top30 211,jiangsl
206,,315,,100,3.66, 本科非211,LJYee
1889,3.5,325,,100,3.66, 本科Top15 211,ieijkd
3136,3,324,18,102,3.66, 本科：南大，浙大，复旦，上交,dongxinb
2639,3.5,320,22,102,3.66, 本科：南大，浙大，复旦，上交,243630184
4043,3,326,23,108,3.66, 本科：北大，清华，科大，中科院，特色学校牛专业,怎么又笑了
960,3.5,324,,108,3.66, 本科Top15 211,oh_baizhima
800,,,,,3.66, 本科：北大，清华，科大，中科院，特色学校牛专业,karanbb
2063,,327,,,3.66, 海本,timatim
2531,,,,,3.66, 本科Top30 211,jessiegao
156,3,307,22,90,3.67, 本科Top15 211,Venchyy-go-US
2566,4.5,320,,100,3.67, 海本,go7going
344,3,,,108,3.67, 本科Top30 211,Aaron_Liu
2057,3.5,319,26,111,3.67, 本科Top30 211,sdlny
2336,,,,,3.67, 本科非211,majia67
1412,3.5,322,23,104,3.68, 本科：南大，浙大，复旦，上交,rp_cai
425,3,321,23,106,3.68, 本科：南大，浙大，复旦，上交,活性氧
2533,,329,,106,3.68, 本科Top30 211,liuguiliang123
687,3,320,,,3.68, 海本,ldf92
4081,,,,,3.68, 本科：北大，清华，科大，中科院，特色学校牛专业,pkutzy
4166,,319,,92,3.69, 本科非211,jane11233
479,3.5,329,23,103,3.69, 本科：南大，浙大，复旦，上交,AspirinSJL
3539,3.5,327,,106,3.69, 本科：北大，清华，科大，中科院，特色学校牛专业,shiyqw
2854,,318,,108,3.69, 本科Top15 211,zhangxi1994
1920,,320,,90,3.7, 本科Top15 211,hahamty
2694,3,326,,90,3.7, 本科Top30 211,eveshsh
2122,3,322,,97,3.7, 本科其他211,solar12138
2404,3.5,327,19,98,3.7, 本科Top30 211,paopao12345
1291,,,,100,3.7, 海本,DangerousMJ
2008,3.5,320,,100,3.7, 本科：南大，浙大，复旦，上交,jzdaizeyu
2152,3.5,307,,100,3.7, 海本,weihe2015
2824,,320,,100,3.7, 海本,cammyluffy
3945,,320,,100,3.7, 本科Top30 211,monster_gump
2837,3.5,322,19,101,3.7, 本科Top15 211,yipsama2
606,3,319,23,101,3.7, 海本,wds41138
2978,3,322,23,101,3.7, 本科Top15 211,csyhhu
881,3.5,319,22,102,3.7, 本科Top30 211,喜马拉雅疯子
2822,3,326,23,102,3.7, 本科Top30 211,anniepxl
2602,,327,,102,3.7, 本科：南大，浙大，复旦，上交,sbf1994
4183,,319,,102,3.7, 本科Top30 211,wanganran
440,3.5,323,22,103,3.7, 本科：北大，清华，科大，中科院，特色学校牛专业,lyzstc
1497,4,314,23,103,3.7, 本科Top15 211,shadow7429
2384,3,320,,103,3.7, 本科Top15 211,immiao
1324,3.5,325,24,104,3.7, 本科Top15 211,superxiaoding
3421,3,318,22,106,3.7, 本科：南大，浙大，复旦，上交,kxzhao
470,4,328,23,108,3.7,,brian1118
2973,,,23,108,3.7, 本科Top15 211,luosh5
3139,4,320,23,109,3.7, 本科：南大，浙大，复旦，上交,niloiv
3827,4,330,26,109,3.7, 本科Top15 211,glw789
305,,334,,109,3.7, 本科：南大，浙大，复旦，上交,yeehon
380,3.5,332,,109,3.7, 本科：南大，浙大，复旦，上交,eonian
2436,,320,,109,3.7, 本科Top15 211,mikemoto
2288,3,323,27,110,3.7, 本科Top30 211,jason_wang
106,,325,,110,3.7, 本科Top30 211,elsa
1962,3,325,,110,3.7, 海本,Sindy_
2188,3.5,328,,111,3.7, 本科Top15 211,phantomape
235,3.5,318,,,3.7,,2239168
459,,,,,3.7, 本科Top15 211,sumbo
480,,319,,,3.7, 海本,njshenyu
678,,,,,3.7, 本科Top15 211,followdream
838,,,,,3.7, 海本,hex
961,,,,,3.7, 海本,JunlinZhu
3248,3.5,325,,,3.7, 海本,imweihuang
3464,,,,,3.7, 本科：北大，清华，科大，中科院，特色学校牛专业,Qinkun
2378,3,324,,97,3.71, 本科其他211,kevinishere
