,GRE_AW,GRE,TF_S,TF,grad_gpa,grad_rank,username
1449,3,320,23,100,87, 本科Top30 211,zhangdakan
361,3,323,20,102,87, 本科：南大，浙大，复旦，上交,snow_sword
514,3,323,22,102,87, 本科Top15 211,nanmanxiaozhu
346,3,316,23,102,87, 本科Top15 211,vincentwizard
726,,320,,102,87, 本科非211,nirelle
835,,319,,102,87, 本科其他211,yhfyhf
3718,3.5,322,,102,87, 本科Top15 211,Simonzz
4163,,323,,102,87, 本科：南大，浙大，复旦，上交,LockOn
248,3.5,319,23,103,87, 本科Top30 211,norafang
4266,,327,22,104,87, 本科Top30 211,lixin99830
3341,3.5,327,23,104,87, 本科Top15 211,shchshhappy
355,4.5,331,,104,87, 本科：南大，浙大，复旦，上交,wayof
4135,3,319,,105,87, 本科：南大，浙大，复旦，上交,784399458
3157,3.5,328,,106,87, 本科Top30 211,Mr.Lin
256,3,320,24,108,87, 本科Top30 211,snooze
731,3,330,22,110,87, 本科Top15 211,eumenides1111
1253,4,323,28,117,87, 本科：南大，浙大，复旦，上交,面无表情
1119,,,,,87, 本科Top30 211,Pandaman
3983,,,,,87, 本科：北大，清华，科大，中科院，特色学校牛专业,nonsense
4276,4,323,19,103,87.1, 本科Top15 211,zxdxjtu
396,3,327,22,103,87.1,,honiess
3658,3,309,20,95,87.19, 本科：北大，清华，科大，中科院，特色学校牛专业,zxuqian
1247,3,327,22,103,87.2, 本科Top30 211,jodeapple
901,3,316,24,100,87.22, 本科Top15 211,unclemoe
249,3,319,18,101,87.3, 本科Top30 211,messyji
583,3,321,,101,87.3,,wwtwxlwjh
3177,,,,,87.3, 本科Top15 211,人卓卓
705,3.5,333,22,107,87.4, 本科：南大，浙大，复旦，上交,Khryl
3342,3,324,22,108,87.41, 本科其他211,LydiaLiu
3947,3,326,27,105,87.5, 本科Top15 211,木种风
671,3.5,328,23,104,87.53, 本科Top30 211,Reggie
517,3,319,22,101,87.54, 本科Top30 211,usa521
1065,3,321,27,109,87.56, 本科Top30 211,yifan0129
4139,,318,,97,87.6, 本科：南大，浙大，复旦，上交,kang205
4122,4,322,24,109,87.7,,snowmanlarry
2772,,322,,111,87.7, 本科Top30 211,南方Giraffe
4292,3.5,325,,100,87.74, 本科Top30 211,sagefrog
4212,3,317,22,100,87.79, 本科Top15 211,fallcreek
1878,3,328,19,98,87.9, 本科Top30 211,Hellcat
4247,4,330,,107,87.9, 本科：北大，清华，科大，中科院，特色学校牛专业,sunshinechar
639,,322,23,88,88,,zzj
179,4,309,,95,88, 本科：南大，浙大，复旦，上交,wyjzhi89
2763,,316,22,96,88, 本科其他211,潜水小鱼
513,3,316,20,97,88, 本科非211,Yuao_Liu
775,3.5,316,,98,88,,lazino
4099,,317,,101,88, 本科：南大，浙大，复旦，上交,ksampply
555,3,323,20,102,88, 本科：北大，清华，科大，中科院，特色学校牛专业,luang008
420,3,318,22,102,88, 本科Top15 211,huiyuning
468,3,330,23,102,88, 本科Top30 211,CYCY
314,,320,,103,88, 本科其他211,rydgelee
3654,,327,,103,88, 本科Top30 211,o0V0o
3840,4,321,,103,88, 本科Top30 211,哭泣绝望的人生
1101,3,320,19,104,88, 本科Top15 211,bryanjhy
4087,4,322,24,106,88, 本科：南大，浙大，复旦，上交,qzpm1234
2678,,321,,106,88, 本科其他211,jihengzuanyong
3060,3,325,22,107,88, 本科Top30 211,wjc
2709,3.5,324,23,108,88, 本科其他211,ctrlaltdelete
515,3.5,322,24,108,88, 本科：南大，浙大，复旦，上交,ChanCheng
577,4,326,,109,88, 本科：北大，清华，科大，中科院，特色学校牛专业,zhoujl10
2424,3.5,324,,112,88, 本科：南大，浙大，复旦，上交,rafaliang
417,,,,,88, 本科Top15 211,sdudxf
3338,,,,,88, 本科Top15 211,sr931112
3721,,,,,88, 本科：南大，浙大，复旦，上交,kayone
1511,,,,,88.05, 本科Top15 211,小夹子
2353,,,,,88.2, 本科Top30 211,zhaotong0312
3688,4,325,20,101,88.26, 本科Top30 211,a751543751
3289,,321,,97,88.28, 本科Top15 211,liukejun
3783,3,322,22,103,88.3, 本科：南大，浙大，复旦，上交,664077398
600,3.5,322,,104,88.3, 本科：南大，浙大，复旦，上交,hsama
2421,3,324,20,105,88.3, 本科Top30 211,aaaakristy
734,3,327,,105,88.3, 本科：北大，清华，科大，中科院，特色学校牛专业,syf921006
3194,3.5,320,23,100,88.4, 本科：南大，浙大，复旦，上交,tinyrookie
3999,,,,,88.4, 本科Top15 211,justoy
3143,3,318,,95,88.45, 本科：南大，浙大，复旦，上交,raxowei
851,,325,19,94,88.5, 本科Top30 211,Dobby
2418,3,325,20,99,88.5, 本科Top30 211,mpgszhyh
2815,,322,22,101,88.5, 本科Top15 211,tinysunhj
3142,,,,,88.5,,xsh6528
3940,3,321,20,105,88.58,,JohnHolmes
3183,2.5,322,23,100,88.6,,liute62
1462,3.5,322,23,105,88.6,,JerryCheung
3406,3.5,330,,111,88.6, 本科Top15 211,whoopss
408,,,,,88.65, 本科：南大，浙大，复旦，上交,南方的狼
3555,3,322,22,101,88.7, 本科Top30 211,yhy4567345
1429,3,320,20,102,88.7, 本科：南大，浙大，复旦，上交,ShawnG
375,3,331,23,101,88.9, 本科其他211,wangxiaohuigre
3399,,,,,88.9, 本科Top15 211,飞翔企鹅
3408,,,,,88.96, 本科Top15 211,shenzhu0127
830,3,323,,95,89, 本科Top30 211,风景园
506,3.5,320,23,99,89,,HappyZhou
2666,3.5,317,,99,89, 本科非211,JingW0212
3326,3,318,19,100,89, 本科Top30 211,Had
75,3,321,23,100,89, 本科Top30 211,whdawn
1280,3,321,23,100,89, 本科：北大，清华，科大，中科院，特色学校牛专业,UpDownDOTA
488,3.5,320,23,101,89, 本科其他211,whyvic13
1937,,320,,101,89, 本科Top15 211,wjq987564321
3411,,325,,102,89, 本科Top15 211,cathvoilet
1007,3,321,23,103,89, 90/100),albja
626,3.5,327,22,104,89, 本科：南大，浙大，复旦，上交,cuchulainnut
3340,4,330,23,104,89, 本科Top15 211,ab123dop
4277,3,323,23,104,89, 本科：北大，清华，科大，中科院，特色学校牛专业,terrykey
2419,3,322,20,105,89, 本科其他211,chuanshuozhiyi
4031,,324,,105,89, 本科其他211,smiling2727
484,4,317,20,106,89, 本科Top15 211,fwtan
573,3,325,24,106,89, 本科其他211,ArtisticLife
489,3.5,318,26,106,89, 本科Top15 211,bjtuharris
2853,4,333,23,107,89, 本科非211,adsafsadf
2708,,332,,107,89, 本科Top15 211,离人笑
409,3.5,321,23,108,89, 本科Top15 211,gynirvana
388,3,327,24,110,89, 本科Top15 211,linaohan1993120
3489,,,,,89, 本科：南大，浙大，复旦，上交,gibson314
227,3,325,22,103,89.2, 本科其他211,Paulnet
3593,3.5,325,23,107,89.2, 本科：南大，浙大，复旦，上交,JackXia
1329,4,321,23,108,89.2, 本科：北大，清华，科大，中科院，特色学校牛专业,leyichm
2782,3,319,23,106,89.22, 本科Top15 211,Harlan
3144,3.5,329,24,111,89.3, 本科Top30 211,hk060655
3156,,,20,96,89.5, 本科其他211,wsyhya
3158,3.5,320,,98,89.5, 本科：北大，清华，科大，中科院，特色学校牛专业,hcl0601
415,3.5,317,,100,89.5, 本科Top30 211,miss_snow
3591,3,315,,95,89.6, 本科非211,supersam1993
2119,,316,,98,89.6, 本科其他211,cc9895
2530,3.5,324,22,100,89.72, 本科Top30 211,jiangxu456
492,3,325,23,103,89.72,,ForTheAC2015
458,3.5,325,23,102,89.86,,gjxwin
2312,,324,23,102,89.89, 本科Top30 211,hi_ydy
751,3,319,,90,89.9, 本科Top30 211,zyy20853
332,3,327,23,105,89.9, 本科Top30 211,dolphin_wby
2368,3,320,,103,89.95, 本科其他211,黄金霸者
1281,3,321,,93,90, 本科：南大，浙大，复旦，上交,New613Life
859,,318,22,98,90, 本科Top30 211,yzy123
462,3,323,,100,90, 本科Top30 211,么凹
521,,320,,100,90, 本科：南大，浙大，复旦，上交,jessicaji
1417,,,,101,90, 本科Top30 211,一席寂然
580,3,321,22,102,90, 本科Top30 211,默de途
1179,3.5,324,22,102,90, 本科非211,wtyelu
3934,3,330,,103,90, 本科Top30 211,jisong_L
935,3.5,321,,104,90, 本科：南大，浙大，复旦，上交,鸣翠柳的阿狸
2662,3,322,,104,90, 本科：南大，浙大，复旦，上交,itsjoox
2221,3,327,,105,90, 本科Top15 211,ljzml
350,3,325,,106,90, 本科：北大，清华，科大，中科院，特色学校牛专业,helloshch
548,3.5,331,,106,90, 本科：南大，浙大，复旦，上交,jerryzh
3211,3.5,325,23,107,90, 本科Top30 211,凝弦望夜
418,3.5,328,24,107,90, 本科Top30 211,zl9394
3634,3,322,23,108,90, 本科：北大，清华，科大，中科院，特色学校牛专业,zjlxwudan
450,4,326,23,109,90, 本科：南大，浙大，复旦，上交,罹年
1064,3,331,22,111,90, 本科：北大，清华，科大，中科院，特色学校牛专业,Fantasy
357,4,332,24,111,90, 本科：南大，浙大，复旦，上交,33300qq
2226,,320,,111,90, 本科Top30 211,燃烧男
353,,,,,90, 本科Top15 211,poiiopppooii
1993,,,,,90, 本科非211,ssphia
3507,,,,,90,,toutouliu
334,3,321,20,102,90.2, 本科Top15 211,mikeyangh1992
3339,,,,,90.22, 本科Top30 211,telotic
3420,3,321,,100,90.3, 本科其他211,ps2che
435,3.5,320,22,101,90.3, 本科Top30 211,sam2015
973,3,328,23,108,90.3, 本科：北大，清华，科大，中科院，特色学校牛专业,breezet
2044,3,325,22,100,90.4, 本科：北大，清华，科大，中科院，特色学校牛专业,goha111
841,,,,,90.5, 本科Top30 211,vivienerwen
904,,319,24,102,90.55,,alex1256
3873,4,337,23,110,90.6, 本科Top30 211,换一种心情
4173,3,319,22,102,90.67, 本科：南大，浙大，复旦，上交,CrystalHu
360,3.5,329,23,104,90.8, 本科其他211,AIw0916
1983,,322,,105,90.88, 本科其他211,yzcaoye
274,3.5,314,23,95,91,,云绾Yuqing
4218,3,322,19,100,91, 本科Top15 211,lucien1227
4224,3.5,319,20,102,91, 本科：北大，清华，科大，中科院，特色学校牛专业,S2freelly
427,3.5,326,24,103,91, 本科：南大，浙大，复旦，上交,Dayflower
725,,318,23,104,91, 本科Top30 211,Coco_Yang
1376,,323,,105,91, 本科Top15 211,wanghwadad
3334,4,325,,109,91, 本科：南大，浙大，复旦，上交,bingo1995
3549,,329,,109,91, 本科Top15 211,464647730
2882,4,327,,110,91, 本科：北大，清华，科大，中科院，特色学校牛专业,phisiart
4045,3.5,323,,111,91, 本科：南大，浙大，复旦，上交,hmy9307
4103,4,331,,115,91, 本科：南大，浙大，复旦，上交,chris_tine
1272,3.5,333,,119,91, 本科：北大，清华，科大，中科院，特色学校牛专业,bessywang1993
188,,,,,91, 本科：南大，浙大，复旦，上交,sleepycactus
1063,3.5,320,20,95,91.1, 本科Top15 211,wawjchinawct
2829,,,,,91.2, 本科Top15 211,JimmyZ
588,3.5,324,20,99,91.4, 本科Top15 211,小赖、
358,3.5,320,23,107,91.4, 本科：南大，浙大，复旦，上交,JoeWest
495,4,327,20,106,91.5, 本科：北大，清华，科大，中科院，特色学校牛专业,wangsl11
3748,3.5,322,23,109,91.5, 本科Top30 211,冥王星上有点冷
4111,3,,,106,91.6, 本科：北大，清华，科大，中科院，特色学校牛专业,tyl5566
4217,3,322,22,107,91.7, 本科其他211,gxx
4242,3.5,325,22,110,91.8, 本科Top30 211,dwna555
586,3.5,329,23,108,91.9, 本科Top30 211,wryswa
3722,3.5,322,,95,92, 本科Top15 211,心上云霄
2093,3,323,,100,92, 本科Top15 211,y_form
3660,3.5,321,,103,92, 本科Top15 211,Clare_Snowy
1222,3.5,319,23,107,92, 本科Top15 211,nanaslipdada
3146,3.5,326,22,108,92, 本科Top15 211,zjcv2012
1548,3.5,327,22,101,92.2,,SophieLiu
3422,3,325,,104,92.3, 本科非211,Haikism
3716,,317,19,98,92.5,,zhangry868
2833,,320,,101,92.5, 本科非211,Collision
2899,3,315,22,93,92.6, 本科Top30 211,flyfollowing
3914,3,325,,105,92.7, 本科Top30 211,小六毛
2844,3,326,22,105,92.82, 本科Top15 211,sxm2357
782,,,,,93.12, 本科：北大，清华，科大，中科院，特色学校牛专业,Weissach
2015,4,325,23,106,93.3, 本科Top15 211,steveyang94
2023,4,328,20,105,93.51, 本科Top15 211,lym953
598,,,,,  , 本科：北大，清华，科大，中科院，特色学校牛专业,低调奢华
4065,3,322,22,101,3.75, 本科：北大，清华，科大，中科院，特色学校牛专业,且食蛤蜊
3837,3,320,,97,3.89, 海本,sstale
3197,,,,83,, 本科Top15 211,熊脚mm
2034,,310,,89,, 本科Top30 211,popolee
646,2.5,320,20,90,, 本科非211,alc9700
3552,,316,,90,, 本科Top30 211,woshijl58
2612,3,317,,91,, 本科非211,richkate
764,,317,18,92,, 本科Top15 211,kiru
956,2.5,313,20,92,, 本科Top15 211,xcw0420
1469,3,310,22,92,,,justin1534
1935,,320,,92,, 本科：南大，浙大，复旦，上交,靖海听潮
2810,,316,,92,, 本科其他211,jasonxzh818
4295,,319,,92,, 本科非211,FamerNine
148,2.5,320,19,93,, 本科其他211,ABAJ
196,3,320,20,93,, 本科其他211,努把力就申完了
302,,327,,93,, 本科非211,suosssss
680,3,310,,93,, 本科非211,魔链老大
101,,309,20,94,, 本科非211,HybridSuns
3172,,,22,94,, 本科其他211,stone1223
207,,317,,94,, 本科：北大，清华，科大，中科院，特色学校牛专业,yyyang
2950,,312,19,95,, 本科非211,hot13399
3885,3,320,22,95,, 本科Top15 211,790037775
2085,3,322,,95,, 本科Top30 211,Frank_ljw
2125,3.5,318,,95,, 本科Top30 211,amanda9819
3813,3,310,,95,, 本科：北大，清华，科大，中科院，特色学校牛专业,codingjam123
3773,3,322,19,96,, 本科其他211,lhpaul
1877,3.5,317,20,96,, 本科非211,tcsoo_
4085,3,312,,96,, 本科其他211,charwing
1127,3,320,19,97,, 本科Top15 211,forestwn
1220,3.5,329,22,97,, 本科：北大，清华，科大，中科院，特色学校牛专业,lhjbj
1069,3,319,23,97,, 本科非211,一米
22,,318,,97,, 本科Top15 211,WFGN
1992,,317,,97,, 本科Top15 211,brightyang
2291,,,,97,, 本科：南大，浙大，复旦，上交,7andsowhat
2638,,,,97,, 本科Top15 211,xiaojiujie
663,3,319,19,98,, 本科Top30 211,czhsuccess
502,3.5,328,20,98,, 本科Top15 211,coperdli
1973,,,,98,, 本科非211,msj6185
2042,3.5,319,,98,, 本科：南大，浙大，复旦，上交,Ciciright
3695,,319,,98,,,BonjourAdeo
1073,3,320,22,99,, 本科Top15 211,cqq2014
429,3,323,24,99,, 本科：南大，浙大，复旦，上交,blue_shut_grab
3599,3,317,,99,,,hss
3878,,322,,99,, 本科Top30 211,yjn
1270,3,319,20,100,,,neverland785
113,3.5,321,22,100,, 本科Top30 211,ppppudding
3867,,319,23,100,, 本科Top30 211,kk1331
116,,320,,100,, 本科Top30 211,qingzi1993
449,3.5,324,,100,, 本科：北大，清华，科大，中科院，特色学校牛专业,Tchief
500,4,329,,100,, 海本,tobyljj
635,3,323,,100,, 本科其他211,happyrabbit
636,3,320,,100,,,Pluto
643,4,322,,100,, 本科Top30 211,simba123
2513,,320,,100,, 本科其他211,ykben
2589,,318,,100,, 本科Top15 211,helen14
2791,,316,,100,, 本科非211,wakebb
2825,4,330,,100,, 本科Top30 211,ivanifan
3168,,324,,100,, 本科：北大，清华，科大，中科院，特色学校牛专业,ephemeron
3274,,328,,100,, 海本,vitac215
3457,,313,,100,, 海本,yuej
3855,,317,,100,, 本科Top15 211,小师妹
4193,3,327,,100,, 本科Top15 211,关渡手稿
2141,3.5,325,20,101,, 本科Top15 211,hitnoah
247,3,,22,101,, 本科Top15 211,lyle
1318,4,328,22,101,, 本科：北大，清华，科大，中科院，特色学校牛专业,J-Miao
3385,3.5,323,23,101,,,Evelyninjuly
4050,3,323,23,101,, 本科：南大，浙大，复旦，上交,BigOrange
27,,321,,101,, 本科Top30 211,xunyz
1238,3.5,323,,101,, 本科：南大，浙大，复旦，上交,nnwoshinn
2396,3,325,,101,,,h497018787
3246,,322,,101,,,tsaitao
3881,,321,,101,, 本科Top30 211,kany1111
4157,4,325,,101,, 本科：南大，浙大，复旦，上交,SapotoVector
939,,,22,102,, 本科Top30 211,Lilzy
3252,3,325,22,102,, 本科：南大，浙大，复旦，上交,chenmingda
3927,3,321,22,102,, 本科Top15 211,RanShall
4123,,317,22,102,, 海本,nyy86
338,3,327,23,102,, 本科Top15 211,lingyy
365,3.5,324,23,102,, 海本,筱瞳
2963,3,327,23,102,, 本科Top15 211,llixu
3186,3,323,23,102,, 本科Top15 211,samparly
3175,4,320,24,102,, 本科Top30 211,hyxlzyw
166,,319,,102,, 本科其他211,flamencoer23
617,3.5,322,,102,, 本科Top30 211,lalatiantian
1248,3,,,102,, 本科其他211,yiding2012
1297,3,323,,102,, 本科：南大，浙大，复旦，上交,laiguojiuhao
1424,,324,,102,, 海本,zhangjiweikiwi
3083,,3,,102,, 本科Top15 211,waftaves
3956,3.5,328,,102,, 本科其他211,flosea
4194,3,319,,102,, 本科：南大，浙大，复旦，上交,cissyjuice
2065,3.5,320,22,103,, 本科非211,Aloysia1225
683,,320,23,103,, 本科Top15 211,zyongbo
1215,3.5,320,23,103,, 本科：南大，浙大，复旦，上交,MMaiGRE
1416,3,321,23,103,,,aimar_07
2692,3,321,23,103,, 本科Top30 211,端倪
64,,330,,103,, 海本,ltd07
1944,3,320,,103,, 本科：南大，浙大，复旦，上交,理致远
2120,,321,,103,, 本科Top30 211,mt.Arch
3690,3,323,,103,, 本科其他211,Minghan
4262,3,321,,103,, 本科Top15 211,linkk
45,3,324,22,104,, 本科Top15 211,ElenaCHAO
1955,3,320,22,104,, 本科Top15 211,vivienqqqq
336,4,329,23,104,, 本科Top15 211,A30041839
786,3.5,321,,104,, 本科：南大，浙大，复旦，上交,aptaua
1438,,321,,104,, 本科：南大，浙大，复旦，上交,yanzhufanchen
2164,,328,,104,,,okayfaner
2604,,322,,104,, 本科：南大，浙大，复旦，上交,fjj0916
3343,3,336,,104,, 本科：北大，清华，科大，中科院，特色学校牛专业,csddff
3926,3.5,325,,104,, 本科Top15 211,ciciluo
4149,,322,,104,, 本科非211,caominki
581,3,312,22,105,, 本科Top30 211,uranus23
44,,321,23,105,, 本科：南大，浙大，复旦，上交,aivanessa
368,3.5,318,23,105,, 本科Top15 211,Firework
210,3,322,24,105,, 海本,haiweiosu
3986,,,24,105,, 本科：南大，浙大，复旦，上交,meyo
0,3.5,326,,105,,,morningsu
41,,330,,105,, 本科：南大，浙大，复旦，上交,qiuyu19900209
89,,321,,105,, 本科Top30 211,htg
426,3,322,,105,, 本科：南大，浙大，复旦，上交,霍尔顿
3259,3,323,,105,, 本科Top30 211,zoezhang
3899,3.5,325,,105,, 海本,frankless
610,3,322,22,106,, 本科：南大，浙大，复旦，上交,jimmyhbx
39,3,331,23,106,,,whoyo123
2180,3,323,23,106,, 本科Top30 211,LeeHooray
14,,322,,106,, 本科其他211,satankissyou
760,,312,,106,, 本科非211,花露水人魔
1474,,327,,106,,,LLLLLIIIII
2409,3,327,,106,, 本科：南大，浙大，复旦，上交,comeon
2850,,321,,106,, 本科Top30 211,blairmn123
2974,,323,,106,, 本科其他211,novemberay
3623,,327,,106,, 本科Top30 211,wzyath
3700,,323,,106,, 本科Top30 211,weitianyi321
4076,3,323,22,107,, 本科：南大，浙大，复旦，上交,土土土土土逗
547,3.5,325,23,107,, 本科：北大，清华，科大，中科院，特色学校牛专业,luzc
347,,314,,107,, 本科Top30 211,hammer9132
591,4,320,,107,, 海本,youlixiang
1532,,319,,107,, 本科Top30 211,liaoaoyuan
2163,,,,107,, 本科：南大，浙大，复旦，上交,2016fallsteve
2961,3.5,324,,107,, ,fishlinghu
2266,3.5,323,23,108,, 本科：南大，浙大，复旦，上交,pwwpche
813,,,27,108,, 本科Top30 211,雅爷也纠结名字
90,,325,,108,, 本科：南大，浙大，复旦，上交,liqingfd
1271,,335,,108,, 本科：北大，清华，科大，中科院，特色学校牛专业,surdcn
486,3.5,338,22,109,, 本科：南大，浙大，复旦，上交,simonw27
2633,4,318,22,109,, 本科其他211,lisalinner
2103,3,327,23,109,, 本科：北大，清华，科大，中科院，特色学校牛专业,jty2005
3995,3.5,324,,109,, 本科：北大，清华，科大，中科院，特色学校牛专业,marcusgao
3965,3.5,325,22,110,, 本科非211,霍然
161,4,330,24,110,, 本科：北大，清华，科大，中科院，特色学校牛专业,Yuno
1197,3.5,330,24,110,, 本科Top30 211,jerrypiglet
455,4.5,315,,110,, 本科：北大，清华，科大，中科院，特色学校牛专业,落水狗
1428,,327,,110,, 本科非211,haiyan
3348,3.5,324,,110,, 本科Top15 211,xiaoquanniao
3409,4,324,,110,, 本科：南大，浙大，复旦，上交,jsjtzyy
3353,4,322,,111,, 本科：北大，清华，科大，中科院，特色学校牛专业,linym012THU
3673,4,331,,111,, 海本,wolfgang1756
3912,,330,,111,, 本科：南大，浙大，复旦，上交,jocelynnn
546,3.5,333,24,112,, 本科：北大，清华，科大，中科院，特色学校牛专业,HeHePHD
15,4,320,,112,, 本科其他211,justinguo
1084,4,327,,112,, 海本,offfer
2857,3.5,324,,112,, 本科：南大，浙大，复旦，上交,拿衣服
4101,4.5,324,26,113,, 海本,q413111398
491,,330,,114,,,TH999
2357,4,325,,115,, 本科：南大，浙大，复旦，上交,ellewoods2015
3541,4.5,334,,119,, 海本,yzsuper
76,,314,,,, 海本,haishili0105
310,,323,,,, 海本,q198800287
596,,329,,,, 海本,xlhdh
614,3.5,322,,,, 本科：南大，浙大，复旦，上交,snowymo
619,,,,,, 本科：南大，浙大，复旦，上交,619899442
644,3,312,,,, 海本,weiserwx
951,,,,,, 本科：北大，清华，科大，中科院，特色学校牛专业,christy.zhang
1048,,325,,,, 海本,ilyak
1491,,,,,, 本科Top15 211,zeazy
1541,3.5,321,,,, 海本,ntooto
1867,4.5,330,,,, 海本,OneHeart
1888,,,,,, 本科：南大，浙大，复旦，上交,Liaeve
2112,,,,,, 海本,ShangShang123
2820,3,318,,,, 海本,omgzero
2842,3.5,313,,,, 本科Top15 211,Sin
2920,,317,,,, 本科Top15 211,melindali
3040,,321,,,, 本科Top15 211,zoe0612
3103,4.5,334,,,, 海本,onept3acr3s
3922,,,,,, 本科：南大，浙大，复旦，上交,jiaruomi
3960,,319,,,, 本科：南大，浙大，复旦，上交,Ramos_pid
3988,,325,,,, 本科Top30 211,奔跑的Matt
4253,3.5,328,,,, 本科：北大，清华，科大，中科院，特色学校牛专业,chenqian9119

,,,,,                                          ,,
